   1              	 .syntax unified
 784 0128 0F4B     	 ldr r3,.L42+12
 785 012a 1B68     	 ldr r3,[r3]
 786 012c 002B     	 cmp r3,#0
 787 012e 0ED1     	 bne .L41
 447:../probe_scope.c ****                          ProbeScope_TrigFlag          = 0;
 788              	 .loc 1 447 0
 789 0130 0E4B     	 ldr r3,.L42+16
 790 0132 0022     	 movs r2,#0
 791 0134 1A60     	 str r2,[r3]
 448:../probe_scope.c ****                          ProbeScope_SamplesPreTrigCtr = ProbeScope_TrigDispPos;     // Minimum numb
 792              	 .loc 1 448 0
 793 0136 124B     	 ldr r3,.L42+36
 794 0138 1B68     	 ldr r3,[r3]
 795 013a 124A     	 ldr r2,.L42+40
 796 013c 1360     	 str r3,[r2]
 449:../probe_scope.c ****                          ProbeScope_State             = PROBE_SCOPE_STATE_SAMPLING_PRE_TRIG;
 797              	 .loc 1 449 0
 798 013e 094B     	 ldr r3,.L42+8
 799 0140 0122     	 movs r2,#1
 800 0142 1A70     	 strb r2,[r3]
 450:../probe_scope.c ****                          ProbeScope_SampleChAll();                                  // Get the firs
 801              	 .loc 1 450 0
 802 0144 FFF7FEFF 	 bl ProbeScope_SampleChAll
 451:../probe_scope.c ****                          ProbeScope_SamplePosNext();
 803              	 .loc 1 451 0
 804 0148 FFF7FEFF 	 bl ProbeScope_SamplePosNext
 452:../probe_scope.c ****                      }
 453:../probe_scope.c ****                  }
 454:../probe_scope.c ****                  break;
 805              	 .loc 1 454 0
 806 014c 04E0     	 b .L23
 807              	.L41:
 808 014e 03E0     	 b .L23
 809              	.L27:
 455:../probe_scope.c ****                  
 456:../probe_scope.c ****             default:
 457:../probe_scope.c ****                  ProbeScope_State = PROBE_SCOPE_STATE_START;
 810              	 .loc 1 457 0
 811 0150 044B     	 ldr r3,.L42+8
 812 0152 0022     	 movs r2,#0
 813 0154 1A70     	 strb r2,[r3]
 458:../probe_scope.c ****                  break;
 814              	 .loc 1 458 0
 815 0156 00BF     	 nop
 816              	.L23:
 459:../probe_scope.c ****         }
 460:../probe_scope.c ****     }
 461:../probe_scope.c **** }
 817              	 .loc 1 461 0
 818 0158 80BD     	 pop {r7,pc}
 819              	.L43:
 820 015a 00BF     	 .align 2
 821              	.L42:
 822 015c 00000000 	 .word ProbeScope_SamplingClkDivCtr
 823 0160 00000000 	 .word ProbeScope_SamplingClkDiv
 824 0164 00000000 	 .word ProbeScope_State
 825 0168 00000000 	 .word ProbeScope_DataRdyFlag
 826 016c 00000000 	 .word ProbeScope_TrigFlag
 827 0170 00000000 	 .word ProbeScope_SampleIxPrev
 828 0174 00000000 	 .word ProbeScope_SampleIxCur
 829 0178 00000000 	 .word ProbeScope_TrigHoldOffCtr
 830 017c 00000000 	 .word ProbeScope_SamplesPostTrigCtr
 831 0180 00000000 	 .word ProbeScope_TrigDispPos
 832 0184 00000000 	 .word ProbeScope_SamplesPreTrigCtr
 833 0188 00000000 	 .word ProbeScope_Mode
 834 018c 00000000 	 .word ProbeScope_TrigHoldOff
 835              	 .cfi_endproc
 836              	.LFE4:
 838              	 .section .text.ProbeScope_SampleChAll,"ax",%progbits
 839              	 .align 2
 840              	 .thumb
 841              	 .thumb_func
 843              	ProbeScope_SampleChAll:
 844              	.LFB5:
 462:../probe_scope.c **** 
 463:../probe_scope.c **** /*
 464:../probe_scope.c **** ***************************************************************************************************
 465:../probe_scope.c **** *                                              ProbeScope_SampleChAll()
 466:../probe_scope.c **** *
 467:../probe_scope.c **** * Description: This function is called to get a sample from all the enabled channels
 468:../probe_scope.c **** *
 469:../probe_scope.c **** * Arguments  : none
 470:../probe_scope.c **** * Returns    : none
 471:../probe_scope.c **** ***************************************************************************************************
 472:../probe_scope.c **** */
 473:../probe_scope.c **** 
 474:../probe_scope.c **** static  void  ProbeScope_SampleChAll (void)
 475:../probe_scope.c **** {
 845              	 .loc 1 475 0
 846              	 .cfi_startproc
 847              	 
 848              	 
 849 0000 80B5     	 push {r7,lr}
 850              	.LCFI16:
 851              	 .cfi_def_cfa_offset 8
 852              	 .cfi_offset 7,-8
 853              	 .cfi_offset 14,-4
 854 0002 00AF     	 add r7,sp,#0
 855              	.LCFI17:
 856              	 .cfi_def_cfa_register 7
 476:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch1);
 857              	 .loc 1 476 0
 858 0004 0C48     	 ldr r0,.L45
 859 0006 FFF7FEFF 	 bl ProbeScope_SampleCh
 477:../probe_scope.c **** 
 478:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 2
 479:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch2);
 860              	 .loc 1 479 0
 861 000a 0C48     	 ldr r0,.L45+4
 862 000c FFF7FEFF 	 bl ProbeScope_SampleCh
 480:../probe_scope.c **** #endif
 481:../probe_scope.c **** 
 482:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 3                     
 483:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch3);
 863              	 .loc 1 483 0
 864 0010 0B48     	 ldr r0,.L45+8
 865 0012 FFF7FEFF 	 bl ProbeScope_SampleCh
 484:../probe_scope.c **** #endif
 485:../probe_scope.c **** 
 486:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 4                     
 487:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch4);
 866              	 .loc 1 487 0
 867 0016 0B48     	 ldr r0,.L45+12
 868 0018 FFF7FEFF 	 bl ProbeScope_SampleCh
 488:../probe_scope.c **** #endif                     
 489:../probe_scope.c **** 
 490:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 5
 491:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch5);
 869              	 .loc 1 491 0
 870 001c 0A48     	 ldr r0,.L45+16
 871 001e FFF7FEFF 	 bl ProbeScope_SampleCh
 492:../probe_scope.c **** #endif
 493:../probe_scope.c **** 
 494:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 6                     
 495:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch6);
 872              	 .loc 1 495 0
 873 0022 0A48     	 ldr r0,.L45+20
 874 0024 FFF7FEFF 	 bl ProbeScope_SampleCh
 496:../probe_scope.c **** #endif
 497:../probe_scope.c **** 
 498:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 7                     
 499:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch7);
 875              	 .loc 1 499 0
 876 0028 0948     	 ldr r0,.L45+24
 877 002a FFF7FEFF 	 bl ProbeScope_SampleCh
 500:../probe_scope.c **** #endif                     
 501:../probe_scope.c **** 
 502:../probe_scope.c **** #if PROBE_SCOPE_MAX_CH >= 8                     
 503:../probe_scope.c ****     ProbeScope_SampleCh(&ProbeScope_Ch8);
 878              	 .loc 1 503 0
 879 002e 0948     	 ldr r0,.L45+28
 880 0030 FFF7FEFF 	 bl ProbeScope_SampleCh
 504:../probe_scope.c **** #endif                     
 505:../probe_scope.c **** }
 881              	 .loc 1 505 0
 882 0034 80BD     	 pop {r7,pc}
 883              	.L46:
 884 0036 00BF     	 .align 2
 885              	.L45:
 886 0038 00000000 	 .word ProbeScope_Ch1
 887 003c 00000000 	 .word ProbeScope_Ch2
 888 0040 00000000 	 .word ProbeScope_Ch3
 889 0044 00000000 	 .word ProbeScope_Ch4
 890 0048 00000000 	 .word ProbeScope_Ch5
 891 004c 00000000 	 .word ProbeScope_Ch6
 892 0050 00000000 	 .word ProbeScope_Ch7
 893 0054 00000000 	 .word ProbeScope_Ch8
 894              	 .cfi_endproc
 895              	.LFE5:
 897              	 .section .text.ProbeScope_SampleCh,"ax",%progbits
 898              	 .align 2
 899              	 .thumb
 900              	 .thumb_func
 902              	ProbeScope_SampleCh:
 903              	.LFB6:
 506:../probe_scope.c **** 
 507:../probe_scope.c **** /*
 508:../probe_scope.c **** ***************************************************************************************************
 509:../probe_scope.c **** *                                                   ProbeScope_SampleCh()
 510:../probe_scope.c **** *
 511:../probe_scope.c **** * Description: This function is called to read a sample from the desired channel and store it in it
 512:../probe_scope.c **** *
 513:../probe_scope.c **** * Arguments  : p_ch      is a pointer to the desired channel to sample
 514:../probe_scope.c **** * Returns    : none
 515:../probe_scope.c **** ***************************************************************************************************
 516:../probe_scope.c **** */
 517:../probe_scope.c **** 
 518:../probe_scope.c **** static  void  ProbeScope_SampleCh (PROBE_SCOPE_CH  *p_ch)
 519:../probe_scope.c **** {
 904              	 .loc 1 519 0
 905              	 .cfi_startproc
 906              	 
 907              	 
 908              	 
 909 0000 80B4     	 push {r7}
 910              	.LCFI18:
 911              	 .cfi_def_cfa_offset 4
 912              	 .cfi_offset 7,-4
 913 0002 85B0     	 sub sp,sp,#20
 914              	.LCFI19:
 915              	 .cfi_def_cfa_offset 24
 916 0004 00AF     	 add r7,sp,#0
 917              	.LCFI20:
 918              	 .cfi_def_cfa_register 7
 919 0006 7860     	 str r0,[r7,#4]
 520:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE   msk;                                    // Mask used to select desired 
 521:../probe_scope.c ****     PROBE_SCOPE_CH_SAMPLE  *p_sample;                               // Pointer to where the sample 
 522:../probe_scope.c **** 
 523:../probe_scope.c **** 
 524:../probe_scope.c ****     if (p_ch->En == 1) {
 920              	 .loc 1 524 0
 921 0008 7B68     	 ldr r3,[r7,#4]
 922 000a 1B68     	 ldr r3,[r3]
 923 000c 012B     	 cmp r3,#1
 924 000e 40F0EB80 	 bne .L47
 525:../probe_scope.c ****         p_sample = &p_ch->Samples[ProbeScope_SampleIxCur];          // Point to current position in
 925              	 .loc 1 525 0
 926 0012 784B     	 ldr r3,.L75
 927 0014 1B68     	 ldr r3,[r3]
 928 0016 0633     	 adds r3,r3,#6
 929 0018 9B00     	 lsls r3,r3,#2
 930 001a 7A68     	 ldr r2,[r7,#4]
 931 001c 1344     	 add r3,r3,r2
 932 001e FB60     	 str r3,[r7,#12]
 526:../probe_scope.c ****         switch (p_ch->DataType) {
 933              	 .loc 1 526 0
 934 0020 7B68     	 ldr r3,[r7,#4]
 935 0022 1B79     	 ldrb r3,[r3,#4]
 936 0024 062B     	 cmp r3,#6
 937 0026 00F2DF80 	 bhi .L47
 938 002a 01A2     	 adr r2,.L50
 939 002c 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 940              	 .p2align 2
 941              	.L50:
 942 0030 4D000000 	 .word .L49+1
 943 0034 91000000 	 .word .L51+1
 944 0038 D5000000 	 .word .L52+1
 945 003c 19010000 	 .word .L53+1
 946 0040 5D010000 	 .word .L54+1
 947 0044 9D010000 	 .word .L55+1
 948 0048 DD010000 	 .word .L56+1
 949              	 .p2align 1
 950              	.L49:
 527:../probe_scope.c ****             case PROBE_SCOPE_INT08U:
 528:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 951              	 .loc 1 528 0
 952 004c 7B68     	 ldr r3,[r7,#4]
 953 004e 9B68     	 ldr r3,[r3,#8]
 954 0050 002B     	 cmp r3,#0
 955 0052 05D1     	 bne .L57
 529:../probe_scope.c ****                      p_sample->Val08U     = *(CPU_INT08U *)p_ch->DataAddr;
 956              	 .loc 1 529 0
 957 0054 7B68     	 ldr r3,[r7,#4]
 958 0056 1B69     	 ldr r3,[r3,#16]
 959 0058 1A78     	 ldrb r2,[r3]
 960 005a FB68     	 ldr r3,[r7,#12]
 961 005c 1A70     	 strb r2,[r3]
 962 005e 16E0     	 b .L58
 963              	.L57:
 530:../probe_scope.c ****                  } else {
 531:../probe_scope.c ****                      msk.Val08U           =  (CPU_INT08U)1 << p_ch->BitSel;
 964              	 .loc 1 531 0
 965 0060 7B68     	 ldr r3,[r7,#4]
 966 0062 1B7B     	 ldrb r3,[r3,#12]
 967 0064 1A46     	 mov r2,r3
 968 0066 0123     	 movs r3,#1
 969 0068 9340     	 lsls r3,r3,r2
 970 006a DBB2     	 uxtb r3,r3
 971 006c 3B72     	 strb r3,[r7,#8]
 532:../probe_scope.c ****                      if (*(CPU_INT08U *)p_ch->DataAddr & msk.Val08U) {
 972              	 .loc 1 532 0
 973 006e 7B68     	 ldr r3,[r7,#4]
 974 0070 1B69     	 ldr r3,[r3,#16]
 975 0072 1A78     	 ldrb r2,[r3]
 976 0074 3B7A     	 ldrb r3,[r7,#8]
 977 0076 1340     	 ands r3,r3,r2
 978 0078 DBB2     	 uxtb r3,r3
 979 007a 002B     	 cmp r3,#0
 980 007c 03D0     	 beq .L59
 533:../probe_scope.c ****                          p_sample->Val08U = 1;
 981              	 .loc 1 533 0
 982 007e FB68     	 ldr r3,[r7,#12]
 983 0080 0122     	 movs r2,#1
 984 0082 1A70     	 strb r2,[r3]
 985 0084 03E0     	 b .L58
 986              	.L59:
 534:../probe_scope.c ****                      } else {
 535:../probe_scope.c ****                          p_sample->Val08U = 0;
 987              	 .loc 1 535 0
 988 0086 FB68     	 ldr r3,[r7,#12]
 989 0088 0022     	 movs r2,#0
 990 008a 1A70     	 strb r2,[r3]
 536:../probe_scope.c ****                      }
 537:../probe_scope.c ****                  }
 538:../probe_scope.c ****                  break;
 991              	 .loc 1 538 0
 992 008c ACE0     	 b .L47
 993              	.L58:
 994 008e ABE0     	 b .L47
 995              	.L51:
 539:../probe_scope.c ****                                   
 540:../probe_scope.c ****             case PROBE_SCOPE_INT08S:
 541:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 996              	 .loc 1 541 0
 997 0090 7B68     	 ldr r3,[r7,#4]
 998 0092 9B68     	 ldr r3,[r3,#8]
 999 0094 002B     	 cmp r3,#0
 1000 0096 05D1     	 bne .L60
 542:../probe_scope.c ****                      p_sample->Val08S     = *(CPU_INT08S *)p_ch->DataAddr;
 1001              	 .loc 1 542 0
 1002 0098 7B68     	 ldr r3,[r7,#4]
 1003 009a 1B69     	 ldr r3,[r3,#16]
 1004 009c 1A78     	 ldrb r2,[r3]
 1005 009e FB68     	 ldr r3,[r7,#12]
 1006 00a0 1A70     	 strb r2,[r3]
 1007 00a2 16E0     	 b .L61
 1008              	.L60:
 543:../probe_scope.c ****                  } else {
 544:../probe_scope.c ****                      msk.Val08S           =  (CPU_INT08S)1 << p_ch->BitSel;
 1009              	 .loc 1 544 0
 1010 00a4 7B68     	 ldr r3,[r7,#4]
 1011 00a6 1B7B     	 ldrb r3,[r3,#12]
 1012 00a8 1A46     	 mov r2,r3
 1013 00aa 0123     	 movs r3,#1
 1014 00ac 9340     	 lsls r3,r3,r2
 1015 00ae DBB2     	 uxtb r3,r3
 1016 00b0 3B72     	 strb r3,[r7,#8]
 545:../probe_scope.c ****                      if (*(CPU_INT08S *)p_ch->DataAddr & msk.Val08S) {
 1017              	 .loc 1 545 0
 1018 00b2 7B68     	 ldr r3,[r7,#4]
 1019 00b4 1B69     	 ldr r3,[r3,#16]
 1020 00b6 1A78     	 ldrb r2,[r3]
 1021 00b8 3B7A     	 ldrb r3,[r7,#8]
 1022 00ba 1340     	 ands r3,r3,r2
 1023 00bc DBB2     	 uxtb r3,r3
 1024 00be 002B     	 cmp r3,#0
 1025 00c0 03D0     	 beq .L62
 546:../probe_scope.c ****                          p_sample->Val08S = 1;
 1026              	 .loc 1 546 0
 1027 00c2 FB68     	 ldr r3,[r7,#12]
 1028 00c4 0122     	 movs r2,#1
 1029 00c6 1A70     	 strb r2,[r3]
 1030 00c8 03E0     	 b .L61
 1031              	.L62:
 547:../probe_scope.c ****                      } else {
 548:../probe_scope.c ****                          p_sample->Val08S = 0;
 1032              	 .loc 1 548 0
 1033 00ca FB68     	 ldr r3,[r7,#12]
 1034 00cc 0022     	 movs r2,#0
 1035 00ce 1A70     	 strb r2,[r3]
 549:../probe_scope.c ****                      }
 550:../probe_scope.c ****                  }
 551:../probe_scope.c ****                  break;
 1036              	 .loc 1 551 0
 1037 00d0 8AE0     	 b .L47
 1038              	.L61:
 1039              	 .loc 1 551 0 is_stmt 0 discriminator 2
 1040 00d2 89E0     	 b .L47
 1041              	.L52:
 552:../probe_scope.c ****                                   
 553:../probe_scope.c **** #if PROBE_SCOPE_16_BIT_EN > 0                                   
 554:../probe_scope.c ****             case PROBE_SCOPE_INT16U:
 555:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 1042              	 .loc 1 555 0 is_stmt 1
 1043 00d4 7B68     	 ldr r3,[r7,#4]
 1044 00d6 9B68     	 ldr r3,[r3,#8]
 1045 00d8 002B     	 cmp r3,#0
 1046 00da 05D1     	 bne .L63
 556:../probe_scope.c ****                      p_sample->Val16U     = *(CPU_INT16U *)p_ch->DataAddr;
 1047              	 .loc 1 556 0
 1048 00dc 7B68     	 ldr r3,[r7,#4]
 1049 00de 1B69     	 ldr r3,[r3,#16]
 1050 00e0 1A88     	 ldrh r2,[r3]
 1051 00e2 FB68     	 ldr r3,[r7,#12]
 1052 00e4 1A80     	 strh r2,[r3]
 1053 00e6 16E0     	 b .L64
 1054              	.L63:
 557:../probe_scope.c ****                  } else {
 558:../probe_scope.c ****                      msk.Val16U           =  (CPU_INT16U)1 << p_ch->BitSel;
 1055              	 .loc 1 558 0
 1056 00e8 7B68     	 ldr r3,[r7,#4]
 1057 00ea 1B7B     	 ldrb r3,[r3,#12]
 1058 00ec 1A46     	 mov r2,r3
 1059 00ee 0123     	 movs r3,#1
 1060 00f0 9340     	 lsls r3,r3,r2
 1061 00f2 9BB2     	 uxth r3,r3
 1062 00f4 3B81     	 strh r3,[r7,#8]
 559:../probe_scope.c ****                      if (*(CPU_INT16U *)p_ch->DataAddr & msk.Val16U) {
 1063              	 .loc 1 559 0
 1064 00f6 7B68     	 ldr r3,[r7,#4]
 1065 00f8 1B69     	 ldr r3,[r3,#16]
 1066 00fa 1A88     	 ldrh r2,[r3]
 1067 00fc 3B89     	 ldrh r3,[r7,#8]
 1068 00fe 1340     	 ands r3,r3,r2
 1069 0100 9BB2     	 uxth r3,r3
 1070 0102 002B     	 cmp r3,#0
 1071 0104 03D0     	 beq .L65
 560:../probe_scope.c ****                          p_sample->Val16U = 1;
 1072              	 .loc 1 560 0
 1073 0106 FB68     	 ldr r3,[r7,#12]
 1074 0108 0122     	 movs r2,#1
 1075 010a 1A80     	 strh r2,[r3]
 1076 010c 03E0     	 b .L64
 1077              	.L65:
 561:../probe_scope.c ****                      } else {
 562:../probe_scope.c ****                          p_sample->Val16U = 0;
 1078              	 .loc 1 562 0
 1079 010e FB68     	 ldr r3,[r7,#12]
 1080 0110 0022     	 movs r2,#0
 1081 0112 1A80     	 strh r2,[r3]
 563:../probe_scope.c ****                      }
 564:../probe_scope.c ****                  }
 565:../probe_scope.c ****                  break;
 1082              	 .loc 1 565 0
 1083 0114 68E0     	 b .L47
 1084              	.L64:
 1085              	 .loc 1 565 0 is_stmt 0 discriminator 3
 1086 0116 67E0     	 b .L47
 1087              	.L53:
 566:../probe_scope.c ****                                   
 567:../probe_scope.c ****             case PROBE_SCOPE_INT16S:
 568:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 1088              	 .loc 1 568 0 is_stmt 1
 1089 0118 7B68     	 ldr r3,[r7,#4]
 1090 011a 9B68     	 ldr r3,[r3,#8]
 1091 011c 002B     	 cmp r3,#0
 1092 011e 05D1     	 bne .L66
 569:../probe_scope.c ****                      p_sample->Val16S     = *(CPU_INT16S *)p_ch->DataAddr;
 1093              	 .loc 1 569 0
 1094 0120 7B68     	 ldr r3,[r7,#4]
 1095 0122 1B69     	 ldr r3,[r3,#16]
 1096 0124 1A88     	 ldrh r2,[r3]
 1097 0126 FB68     	 ldr r3,[r7,#12]
 1098 0128 1A80     	 strh r2,[r3]
 1099 012a 16E0     	 b .L67
 1100              	.L66:
 570:../probe_scope.c ****                  } else {
 571:../probe_scope.c ****                      msk.Val16S           =  (CPU_INT16S)1 << p_ch->BitSel;
 1101              	 .loc 1 571 0
 1102 012c 7B68     	 ldr r3,[r7,#4]
 1103 012e 1B7B     	 ldrb r3,[r3,#12]
 1104 0130 1A46     	 mov r2,r3
 1105 0132 0123     	 movs r3,#1
 1106 0134 9340     	 lsls r3,r3,r2
 1107 0136 9BB2     	 uxth r3,r3
 1108 0138 3B81     	 strh r3,[r7,#8]
 572:../probe_scope.c ****                      if (*(CPU_INT16S *)p_ch->DataAddr & msk.Val16S) {
 1109              	 .loc 1 572 0
 1110 013a 7B68     	 ldr r3,[r7,#4]
 1111 013c 1B69     	 ldr r3,[r3,#16]
 1112 013e 1A88     	 ldrh r2,[r3]
 1113 0140 3B89     	 ldrh r3,[r7,#8]
 1114 0142 1340     	 ands r3,r3,r2
 1115 0144 9BB2     	 uxth r3,r3
 1116 0146 002B     	 cmp r3,#0
 1117 0148 03D0     	 beq .L68
 573:../probe_scope.c ****                          p_sample->Val16S = 1;
 1118              	 .loc 1 573 0
 1119 014a FB68     	 ldr r3,[r7,#12]
 1120 014c 0122     	 movs r2,#1
 1121 014e 1A80     	 strh r2,[r3]
 1122 0150 03E0     	 b .L67
 1123              	.L68:
 574:../probe_scope.c ****                      } else {
 575:../probe_scope.c ****                          p_sample->Val16S = 0;
 1124              	 .loc 1 575 0
 1125 0152 FB68     	 ldr r3,[r7,#12]
 1126 0154 0022     	 movs r2,#0
 1127 0156 1A80     	 strh r2,[r3]
 576:../probe_scope.c ****                      }
 577:../probe_scope.c ****                  }
 578:../probe_scope.c ****                  break;
 1128              	 .loc 1 578 0
 1129 0158 46E0     	 b .L47
 1130              	.L67:
 1131              	 .loc 1 578 0 is_stmt 0 discriminator 4
 1132 015a 45E0     	 b .L47
 1133              	.L54:
 579:../probe_scope.c **** #endif
 580:../probe_scope.c **** 
 581:../probe_scope.c **** #if PROBE_SCOPE_32_BIT_EN > 0                                   
 582:../probe_scope.c ****             case PROBE_SCOPE_INT32U:
 583:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 1134              	 .loc 1 583 0 is_stmt 1
 1135 015c 7B68     	 ldr r3,[r7,#4]
 1136 015e 9B68     	 ldr r3,[r3,#8]
 1137 0160 002B     	 cmp r3,#0
 1138 0162 05D1     	 bne .L69
 584:../probe_scope.c ****                      p_sample->Val32U     = *(CPU_INT32U *)p_ch->DataAddr;
 1139              	 .loc 1 584 0
 1140 0164 7B68     	 ldr r3,[r7,#4]
 1141 0166 1B69     	 ldr r3,[r3,#16]
 1142 0168 1A68     	 ldr r2,[r3]
 1143 016a FB68     	 ldr r3,[r7,#12]
 1144 016c 1A60     	 str r2,[r3]
 1145 016e 14E0     	 b .L70
 1146              	.L69:
 585:../probe_scope.c ****                  } else {
 586:../probe_scope.c ****                      msk.Val32U           =  (CPU_INT32U)1 << p_ch->BitSel;
 1147              	 .loc 1 586 0
 1148 0170 7B68     	 ldr r3,[r7,#4]
 1149 0172 1B7B     	 ldrb r3,[r3,#12]
 1150 0174 1A46     	 mov r2,r3
 1151 0176 0123     	 movs r3,#1
 1152 0178 9340     	 lsls r3,r3,r2
 1153 017a BB60     	 str r3,[r7,#8]
 587:../probe_scope.c ****                      if (*(CPU_INT32U *)p_ch->DataAddr & msk.Val32U) {
 1154              	 .loc 1 587 0
 1155 017c 7B68     	 ldr r3,[r7,#4]
 1156 017e 1B69     	 ldr r3,[r3,#16]
 1157 0180 1A68     	 ldr r2,[r3]
 1158 0182 BB68     	 ldr r3,[r7,#8]
 1159 0184 1340     	 ands r3,r3,r2
 1160 0186 002B     	 cmp r3,#0
 1161 0188 03D0     	 beq .L71
 588:../probe_scope.c ****                          p_sample->Val32U = 1;
 1162              	 .loc 1 588 0
 1163 018a FB68     	 ldr r3,[r7,#12]
 1164 018c 0122     	 movs r2,#1
 1165 018e 1A60     	 str r2,[r3]
 1166 0190 03E0     	 b .L70
 1167              	.L71:
 589:../probe_scope.c ****                      } else {
 590:../probe_scope.c ****                          p_sample->Val32U = 0;
 1168              	 .loc 1 590 0
 1169 0192 FB68     	 ldr r3,[r7,#12]
 1170 0194 0022     	 movs r2,#0
 1171 0196 1A60     	 str r2,[r3]
 591:../probe_scope.c ****                      }
 592:../probe_scope.c ****                  }
 593:../probe_scope.c ****                  break;
 1172              	 .loc 1 593 0
 1173 0198 26E0     	 b .L47
 1174              	.L70:
 1175              	 .loc 1 593 0 is_stmt 0 discriminator 5
 1176 019a 25E0     	 b .L47
 1177              	.L55:
 594:../probe_scope.c ****                                   
 595:../probe_scope.c ****             case PROBE_SCOPE_INT32S:
 596:../probe_scope.c ****                  if (p_ch->BitEn == 0) {
 1178              	 .loc 1 596 0 is_stmt 1
 1179 019c 7B68     	 ldr r3,[r7,#4]
 1180 019e 9B68     	 ldr r3,[r3,#8]
 1181 01a0 002B     	 cmp r3,#0
 1182 01a2 05D1     	 bne .L72
 597:../probe_scope.c ****                      p_sample->Val32S     = *(CPU_INT32S *)p_ch->DataAddr;
 1183              	 .loc 1 597 0
 1184 01a4 7B68     	 ldr r3,[r7,#4]
 1185 01a6 1B69     	 ldr r3,[r3,#16]
 1186 01a8 1A68     	 ldr r2,[r3]
 1187 01aa FB68     	 ldr r3,[r7,#12]
 1188 01ac 1A60     	 str r2,[r3]
 1189 01ae 14E0     	 b .L73
 1190              	.L72:
 598:../probe_scope.c ****                  } else {
 599:../probe_scope.c ****                      msk.Val32S           =  (CPU_INT32S)1 << p_ch->BitSel;
 1191              	 .loc 1 599 0
 1192 01b0 7B68     	 ldr r3,[r7,#4]
 1193 01b2 1B7B     	 ldrb r3,[r3,#12]
 1194 01b4 1A46     	 mov r2,r3
 1195 01b6 0123     	 movs r3,#1
 1196 01b8 9340     	 lsls r3,r3,r2
 1197 01ba BB60     	 str r3,[r7,#8]
 600:../probe_scope.c ****                      if (*(CPU_INT32S *)p_ch->DataAddr & msk.Val32S) {
 1198              	 .loc 1 600 0
 1199 01bc 7B68     	 ldr r3,[r7,#4]
 1200 01be 1B69     	 ldr r3,[r3,#16]
 1201 01c0 1A68     	 ldr r2,[r3]
 1202 01c2 BB68     	 ldr r3,[r7,#8]
 1203 01c4 1340     	 ands r3,r3,r2
 1204 01c6 002B     	 cmp r3,#0
 1205 01c8 03D0     	 beq .L74
 601:../probe_scope.c ****                          p_sample->Val32S = 1;
 1206              	 .loc 1 601 0
 1207 01ca FB68     	 ldr r3,[r7,#12]
 1208 01cc 0122     	 movs r2,#1
 1209 01ce 1A60     	 str r2,[r3]
 1210 01d0 03E0     	 b .L73
 1211              	.L74:
 602:../probe_scope.c ****                      } else {
 603:../probe_scope.c ****                          p_sample->Val32S = 0;
 1212              	 .loc 1 603 0
 1213 01d2 FB68     	 ldr r3,[r7,#12]
 1214 01d4 0022     	 movs r2,#0
 1215 01d6 1A60     	 str r2,[r3]
 604:../probe_scope.c ****                      }
 605:../probe_scope.c ****                  }
 606:../probe_scope.c ****                  break;
 1216              	 .loc 1 606 0
 1217 01d8 06E0     	 b .L47
 1218              	.L73:
 1219              	 .loc 1 606 0 is_stmt 0 discriminator 6
 1220 01da 05E0     	 b .L47
 1221              	.L56:
 607:../probe_scope.c ****                                   
 608:../probe_scope.c ****             case PROBE_SCOPE_FP32:
 609:../probe_scope.c ****                  p_sample->ValFP32  = *(CPU_FP32   *)p_ch->DataAddr;
 1222              	 .loc 1 609 0 is_stmt 1
 1223 01dc 7B68     	 ldr r3,[r7,#4]
 1224 01de 1B69     	 ldr r3,[r3,#16]
 1225 01e0 1A68     	 ldr r2,[r3]
 1226 01e2 FB68     	 ldr r3,[r7,#12]
 1227 01e4 1A60     	 str r2,[r3]
 610:../probe_scope.c ****                  break;
 1228              	 .loc 1 610 0
 1229 01e6 00BF     	 nop
 1230              	.L47:
 611:../probe_scope.c **** #endif
 612:../probe_scope.c ****         }                          
 613:../probe_scope.c ****     }
 614:../probe_scope.c **** }
 1231              	 .loc 1 614 0
 1232 01e8 1437     	 adds r7,r7,#20
 1233              	.LCFI21:
 1234              	 .cfi_def_cfa_offset 4
