   1              	 .syntax unified
 1432 0008 23F00303 	 bic r3,r3,#3
 1433 000c 1A43     	 orrs r2,r2,r3
 1434 000e C1F80022 	 str r2,[r1,#512]
 1435 0012 7047     	 bx lr
 1437              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1438              	 .align 1
 1439              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1440              	 .thumb
 1441              	 .thumb_func
 1443              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1444              	 
 1445              	 
 1446              	 
 1447 0000 8031     	 adds r1,r1,#128
 1448 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1449 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1450 000a 7047     	 bx lr
 1452              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1453              	 .align 1
 1454              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1455              	 .thumb
 1456              	 .thumb_func
 1458              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1459              	 
 1460              	 
 1461              	 
 1462 0000 D0F88031 	 ldr r3,[r0,#384]
 1463 0004 0122     	 movs r2,#1
 1464 0006 8A40     	 lsls r2,r2,r1
 1465 0008 1343     	 orrs r3,r3,r2
 1466 000a C0F88031 	 str r3,[r0,#384]
 1467 000e 7047     	 bx lr
 1469              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1470              	 .align 1
 1471              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1472              	 .thumb
 1473              	 .thumb_func
 1475              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1476              	 
 1477              	 
 1478 0000 10B5     	 push {r4,lr}
 1479 0002 D0F8A031 	 ldr r3,[r0,#416]
 1480 0006 8900     	 lsls r1,r1,#2
 1481 0008 0F24     	 movs r4,#15
 1482 000a 8C40     	 lsls r4,r4,r1
 1483 000c 23EA0403 	 bic r3,r3,r4
 1484 0010 8A40     	 lsls r2,r2,r1
 1485 0012 1A43     	 orrs r2,r2,r3
 1486 0014 C0F8A021 	 str r2,[r0,#416]
 1487 0018 10BD     	 pop {r4,pc}
 1489              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1490              	 .align 1
 1491              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1492              	 .thumb
 1493              	 .thumb_func
 1495              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1496              	 
 1497              	 
 1498              	 
 1499 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1500 0004 D1F80032 	 ldr r3,[r1,#512]
 1501 0008 23F44073 	 bic r3,r3,#768
 1502 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1503 0010 C1F80022 	 str r2,[r1,#512]
 1504 0014 7047     	 bx lr
 1506              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1507              	 .align 1
 1508              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1509              	 .thumb
 1510              	 .thumb_func
 1512              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1513              	 
 1514              	 
 1515 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1516 0004 10B5     	 push {r4,lr}
 1517 0006 3020     	 movs r0,#48
 1518 0008 D1F80042 	 ldr r4,[r1,#512]
 1519 000c 9040     	 lsls r0,r0,r2
 1520 000e 24EA0000 	 bic r0,r4,r0
 1521 0012 C1F80002 	 str r0,[r1,#512]
 1522 0016 D1F80002 	 ldr r0,[r1,#512]
 1523 001a 0432     	 adds r2,r2,#4
 1524 001c 9340     	 lsls r3,r3,r2
 1525 001e 1843     	 orrs r0,r0,r3
 1526 0020 C1F80002 	 str r0,[r1,#512]
 1527 0024 10BD     	 pop {r4,pc}
 1529              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1530              	 .align 1
 1531              	 .global XMC_VADC_GROUP_AddResultToFifo
 1532              	 .thumb
 1533              	 .thumb_func
 1535              	XMC_VADC_GROUP_AddResultToFifo:
 1536              	 
 1537              	 
 1538              	 
 1539 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1540 0004 D1F88032 	 ldr r3,[r1,#640]
 1541 0008 23F0C063 	 bic r3,r3,#100663296
 1542 000c 43F00073 	 orr r3,r3,#33554432
 1543 0010 C1F88032 	 str r3,[r1,#640]
 1544 0014 7047     	 bx lr
 1546              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1547              	 .align 1
 1548              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1549              	 .thumb
 1550              	 .thumb_func
 1552              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1553              	 
 1554              	 
 1555              	 
 1556 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1557 0004 D1F80033 	 ldr r3,[r1,#768]
 1558 0008 1B0C     	 lsrs r3,r3,#16
 1559 000a 1B04     	 lsls r3,r3,#16
 1560 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1561 0010 C1F80023 	 str r2,[r1,#768]
 1562 0014 7047     	 bx lr
 1564              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1565              	 .align 1
 1566              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1567              	 .thumb
 1568              	 .thumb_func
 1570              	XMC_VADC_GROUP_GetFastCompareResult:
 1571              	 
 1572              	 
 1573              	 
 1574 0000 C031     	 adds r1,r1,#192
 1575 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1576 0006 0028     	 cmp r0,#0
 1577 0008 B4BF     	 ite lt
 1578 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1579 000e 0220     	 movge r0,#2
 1580 0010 7047     	 bx lr
 1582              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1583              	 .align 1
 1584              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1585              	 .thumb
 1586              	 .thumb_func
 1588              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1589              	 
 1590              	 
 1591              	 
 1592 0000 D0F80033 	 ldr r3,[r0,#768]
 1593 0004 1B0C     	 lsrs r3,r3,#16
 1594 0006 1B04     	 lsls r3,r3,#16
 1595 0008 1943     	 orrs r1,r1,r3
 1596 000a C0F80013 	 str r1,[r0,#768]
 1597 000e 7047     	 bx lr
 1599              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1600              	 .align 1
 1601              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1602              	 .thumb
 1603              	 .thumb_func
 1605              	XMC_VADC_GROUP_SetResultInterruptNode:
 1606              	 
 1607              	 
 1608 0000 0729     	 cmp r1,#7
 1609 0002 10B5     	 push {r4,lr}
 1610 0004 0BD8     	 bhi .L199
 1611 0006 D0F8B041 	 ldr r4,[r0,#432]
 1612 000a 8900     	 lsls r1,r1,#2
 1613 000c 0F23     	 movs r3,#15
 1614 000e 8B40     	 lsls r3,r3,r1
 1615 0010 24EA0303 	 bic r3,r4,r3
 1616 0014 8A40     	 lsls r2,r2,r1
 1617 0016 1A43     	 orrs r2,r2,r3
 1618 0018 C0F8B021 	 str r2,[r0,#432]
 1619 001c 10BD     	 pop {r4,pc}
 1620              	.L199:
 1621 001e 01F18041 	 add r1,r1,#1073741824
 1622 0022 0839     	 subs r1,r1,#8
 1623 0024 D0F8B441 	 ldr r4,[r0,#436]
 1624 0028 8900     	 lsls r1,r1,#2
 1625 002a 0F23     	 movs r3,#15
 1626 002c 8B40     	 lsls r3,r3,r1
 1627 002e 24EA0303 	 bic r3,r4,r3
 1628 0032 8A40     	 lsls r2,r2,r1
 1629 0034 1A43     	 orrs r2,r2,r3
 1630 0036 C0F8B421 	 str r2,[r0,#436]
 1631 003a 10BD     	 pop {r4,pc}
 1633              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1634              	 .align 1
 1635              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1636              	 .thumb
 1637              	 .thumb_func
 1639              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1640              	 
 1641              	 
 1642              	 
 1643 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1644 0004 D1F88022 	 ldr r2,[r1,#640]
 1645 0008 D1F87C32 	 ldr r3,[r1,#636]
 1646 000c 12F0C06F 	 tst r2,#100663296
 1647 0010 05D1     	 bne .L203
 1648 0012 13F0C06F 	 tst r3,#100663296
 1649 0016 14BF     	 ite ne
 1650 0018 0120     	 movne r0,#1
 1651 001a 0020     	 moveq r0,#0
 1652 001c 7047     	 bx lr
 1653              	.L203:
 1654 001e 0020     	 movs r0,#0
 1655 0020 7047     	 bx lr
 1657              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1658              	 .align 1
 1659              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1660              	 .thumb
 1661              	 .thumb_func
 1663              	XMC_VADC_GROUP_GetResultFifoTail:
 1664              	 
 1665              	 
 1666 0000 38B5     	 push {r3,r4,r5,lr}
 1667 0002 0546     	 mov r5,r0
 1668 0004 0C46     	 mov r4,r1
 1669 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1670 000a 00B1     	 cbz r0,.L205
 1671 000c 013C     	 subs r4,r4,#1
 1672              	.L205:
 1673 000e 2046     	 mov r0,r4
 1674 0010 84B1     	 cbz r4,.L212
 1675              	.L207:
 1676 0012 0028     	 cmp r0,#0
 1677 0014 0CDB     	 blt .L219
 1678 0016 00F1A003 	 add r3,r0,#160
 1679 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1680 001e 13F0C06F 	 tst r3,#100663296
 1681 0022 01D0     	 beq .L208
 1682 0024 10B9     	 cbnz r0,.L217
 1683 0026 38BD     	 pop {r3,r4,r5,pc}
 1684              	.L208:
 1685 0028 0130     	 adds r0,r0,#1
 1686 002a 38BD     	 pop {r3,r4,r5,pc}
 1687              	.L217:
 1688 002c 0138     	 subs r0,r0,#1
 1689 002e F0E7     	 b .L207
 1690              	.L219:
 1691 0030 0020     	 movs r0,#0
 1692 0032 38BD     	 pop {r3,r4,r5,pc}
 1693              	.L212:
 1694 0034 38BD     	 pop {r3,r4,r5,pc}
 1696              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1697              	 .align 1
 1698              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1699              	 .thumb
 1700              	 .thumb_func
 1702              	XMC_VADC_GROUP_GetResultFifoHead:
 1703              	 
 1704              	 
 1705 0000 38B5     	 push {r3,r4,r5,lr}
 1706 0002 0546     	 mov r5,r0
 1707 0004 0C46     	 mov r4,r1
 1708 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1709 000a 68B9     	 cbnz r0,.L224
 1710 000c 2046     	 mov r0,r4
 1711              	.L222:
 1712 000e 0F28     	 cmp r0,#15
 1713 0010 08D8     	 bhi .L228
 1714 0012 00F1A003 	 add r3,r0,#160
 1715 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1716 001a 13F0C06F 	 tst r3,#100663296
 1717 001e 04D0     	 beq .L221
 1718 0020 0130     	 adds r0,r0,#1
 1719 0022 F4E7     	 b .L222
 1720              	.L228:
 1721 0024 0F20     	 movs r0,#15
 1722 0026 38BD     	 pop {r3,r4,r5,pc}
 1723              	.L224:
 1724 0028 2046     	 mov r0,r4
 1725              	.L221:
 1726 002a 38BD     	 pop {r3,r4,r5,pc}
 1728              	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 1729              	 .align 2
 1730              	 .set .LANCHOR0,.+0
 1733              	g_xmc_vadc_group_array:
 1734 0000 00440040 	 .word 1073759232
 1735 0004 00480040 	 .word 1073760256
 1736 0008 004C0040 	 .word 1073761280
 1737 000c 00500040 	 .word 1073762304
 1738              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:30     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:43     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:71     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:76     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:93     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:96     .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:101    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:127    .text.XMC_VADC_GLOBAL_StartupCalibration:00000030 $d
    {standard input}:130    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:135    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:144    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:149    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:171    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:176    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:190    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:195    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:207    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:212    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:233    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:238    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:254    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:259    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:275    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:280    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:311    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:316    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:364    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:369    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:380    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:385    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:399    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:404    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:414    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:419    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:451    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000034 $d
    {standard input}:455    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:460    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:492    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000038 $d
    {standard input}:496    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:501    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:517    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:522    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:536    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:541    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:555    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:560    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:569    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:574    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:586    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:591    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:612    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:617    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:632    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:637    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:671    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:676    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:688    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:693    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:705    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:710    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:722    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:727    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:755    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:758    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:763    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:785    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:790    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:801    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:806    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:818    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:823    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:888    .text.XMC_VADC_GLOBAL_BackgroundInit:000000c4 $d
    {standard input}:892    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:897    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:909    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:914    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:926    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:931    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:943    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:948    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:994    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000070 $d
    {standard input}:998    .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1003   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1030   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1035   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1069   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1074   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1086   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1091   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1103   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1108   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1120   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1125   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1142   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1147   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1176   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1179   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1184   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1221   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1224   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1229   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1251   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1256   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1269   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1274   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1285   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1290   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1336   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1341   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1359   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1364   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1387   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1392   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1404   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1409   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1421   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1426   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1438   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1443   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1453   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1458   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1470   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1475   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1490   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1495   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1507   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1512   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1530   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1535   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1547   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1552   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1565   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:1570   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:1583   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 $t
    {standard input}:1588   .text.XMC_VADC_GROUP_SetResultSubtractionValue:00000000 XMC_VADC_GROUP_SetResultSubtractionValue
    {standard input}:1600   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:1605   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:1634   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:1639   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:1658   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:1663   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
