   1              	 .syntax unified
 1650 000c 6360     	 str r3,[r4,#4]
 1651 000e 0AD1     	 bne .L248
 1652 0010 6368     	 ldr r3,[r4,#4]
 1653 0012 23F48013 	 bic r3,r3,#1048576
 1654 0016 6360     	 str r3,[r4,#4]
 1655 0018 6420     	 movs r0,#100
 1656 001a FFF7FEFF 	 bl XMC_SCU_lDelay
 1657 001e 6368     	 ldr r3,[r4,#4]
 1658 0020 43F40023 	 orr r3,r3,#524288
 1659 0024 6360     	 str r3,[r4,#4]
 1660              	.L248:
 1661 0026 6420     	 movs r0,#100
 1662 0028 BDE81040 	 pop {r4,lr}
 1663 002c FFF7FEBF 	 b XMC_SCU_lDelay
 1664              	.L250:
 1665              	 .align 2
 1666              	.L249:
 1667 0030 10470050 	 .word 1342195472
 1669              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1670              	 .align 1
 1671              	 .global XMC_SCU_POWER_EnableUsb
 1672              	 .thumb
 1673              	 .thumb_func
 1675              	XMC_SCU_POWER_EnableUsb:
 1676              	 
 1677              	 
 1678              	 
 1679 0000 024B     	 ldr r3,.L252
 1680 0002 4FF44032 	 mov r2,#196608
 1681 0006 5A60     	 str r2,[r3,#4]
 1682 0008 7047     	 bx lr
 1683              	.L253:
 1684 000a 00BF     	 .align 2
 1685              	.L252:
 1686 000c 00420050 	 .word 1342194176
 1688              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1689              	 .align 1
 1690              	 .global XMC_SCU_POWER_DisableUsb
 1691              	 .thumb
 1692              	 .thumb_func
 1694              	XMC_SCU_POWER_DisableUsb:
 1695              	 
 1696              	 
 1697              	 
 1698 0000 024B     	 ldr r3,.L255
 1699 0002 4FF44032 	 mov r2,#196608
 1700 0006 9A60     	 str r2,[r3,#8]
 1701 0008 7047     	 bx lr
 1702              	.L256:
 1703 000a 00BF     	 .align 2
 1704              	.L255:
 1705 000c 00420050 	 .word 1342194176
 1707              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1708              	 .align 1
 1709              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1710              	 .thumb
 1711              	 .thumb_func
 1713              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1714              	 
 1715              	 
 1716              	 
 1717 0000 024B     	 ldr r3,.L258
 1718 0002 1869     	 ldr r0,[r3,#16]
 1719 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1720 0008 7047     	 bx lr
 1721              	.L259:
 1722 000a 00BF     	 .align 2
 1723              	.L258:
 1724 000c 10470050 	 .word 1342195472
 1726              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1727              	 .align 1
 1728              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1729              	 .thumb
 1730              	 .thumb_func
 1732              	XMC_SCU_HIB_EnableHibernateDomain:
 1733              	 
 1734              	 
 1735              	 
 1736 0000 0A4B     	 ldr r3,.L270
 1737 0002 1A68     	 ldr r2,[r3]
 1738 0004 D207     	 lsls r2,r2,#31
 1739 0006 04D5     	 bpl .L261
 1740              	.L265:
 1741 0008 094B     	 ldr r3,.L270+4
 1742 000a 1A68     	 ldr r2,[r3]
 1743 000c 9005     	 lsls r0,r2,#22
 1744 000e 06D4     	 bmi .L262
 1745 0010 7047     	 bx lr
 1746              	.L261:
 1747 0012 0122     	 movs r2,#1
 1748 0014 5A60     	 str r2,[r3,#4]
 1749              	.L264:
 1750 0016 1A68     	 ldr r2,[r3]
 1751 0018 D107     	 lsls r1,r2,#31
 1752 001a FCD5     	 bpl .L264
 1753 001c F4E7     	 b .L265
 1754              	.L262:
 1755 001e 4FF40072 	 mov r2,#512
 1756 0022 9A60     	 str r2,[r3,#8]
 1757              	.L266:
 1758 0024 1A68     	 ldr r2,[r3]
 1759 0026 9205     	 lsls r2,r2,#22
 1760 0028 FCD4     	 bmi .L266
 1761 002a 7047     	 bx lr
 1762              	.L271:
 1763              	 .align 2
 1764              	.L270:
 1765 002c 00420050 	 .word 1342194176
 1766 0030 00440050 	 .word 1342194688
 1768              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1769              	 .align 1
 1770              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1771              	 .thumb
 1772              	 .thumb_func
 1774              	XMC_SCU_HIB_DisableHibernateDomain:
 1775              	 
 1776              	 
 1777              	 
 1778 0000 034B     	 ldr r3,.L273
 1779 0002 0122     	 movs r2,#1
 1780 0004 9A60     	 str r2,[r3,#8]
 1781 0006 4FF40072 	 mov r2,#512
 1782 000a C3F80422 	 str r2,[r3,#516]
 1783 000e 7047     	 bx lr
 1784              	.L274:
 1785              	 .align 2
 1786              	.L273:
 1787 0010 00420050 	 .word 1342194176
 1789              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 1790              	 .align 1
 1791              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 1792              	 .thumb
 1793              	 .thumb_func
 1795              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 1796              	 
 1797              	 
 1798              	 
 1799 0000 054B     	 ldr r3,.L278
 1800 0002 1868     	 ldr r0,[r3]
 1801 0004 10F00100 	 ands r0,r0,#1
 1802 0008 1EBF     	 ittt ne
 1803 000a D3F80002 	 ldrne r0,[r3,#512]
 1804 000e 80F40070 	 eorne r0,r0,#512
 1805 0012 C0F34020 	 ubfxne r0,r0,#9,#1
 1806 0016 7047     	 bx lr
 1807              	.L279:
 1808              	 .align 2
 1809              	.L278:
 1810 0018 00420050 	 .word 1342194176
 1812              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 1813              	 .align 1
 1814              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 1815              	 .thumb
 1816              	 .thumb_func
 1818              	XMC_SCU_HIB_EnableInternalSlowClock:
 1819              	 
 1820              	 
 1821              	 
 1822              	.L281:
 1823 0000 054B     	 ldr r3,.L283
 1824 0002 D3F8C430 	 ldr r3,[r3,#196]
 1825 0006 9B06     	 lsls r3,r3,#26
 1826 0008 FAD4     	 bmi .L281
 1827 000a 044A     	 ldr r2,.L283+4
 1828 000c 5369     	 ldr r3,[r2,#20]
 1829 000e 23F00103 	 bic r3,r3,#1
 1830 0012 5361     	 str r3,[r2,#20]
 1831 0014 7047     	 bx lr
 1832              	.L284:
 1833 0016 00BF     	 .align 2
 1834              	.L283:
 1835 0018 00400050 	 .word 1342193664
 1836 001c 00430050 	 .word 1342194432
 1838              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 1839              	 .align 1
 1840              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 1841              	 .thumb
 1842              	 .thumb_func
 1844              	XMC_SCU_HIB_DisableInternalSlowClock:
 1845              	 
 1846              	 
 1847              	 
 1848              	.L286:
 1849 0000 054B     	 ldr r3,.L288
 1850 0002 D3F8C430 	 ldr r3,[r3,#196]
 1851 0006 9B06     	 lsls r3,r3,#26
 1852 0008 FAD4     	 bmi .L286
 1853 000a 044A     	 ldr r2,.L288+4
 1854 000c 5369     	 ldr r3,[r2,#20]
 1855 000e 43F00103 	 orr r3,r3,#1
 1856 0012 5361     	 str r3,[r2,#20]
 1857 0014 7047     	 bx lr
 1858              	.L289:
 1859 0016 00BF     	 .align 2
 1860              	.L288:
 1861 0018 00400050 	 .word 1342193664
 1862 001c 00430050 	 .word 1342194432
 1864              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 1865              	 .align 1
 1866              	 .global XMC_SCU_HIB_ClearEventStatus
 1867              	 .thumb
 1868              	 .thumb_func
 1870              	XMC_SCU_HIB_ClearEventStatus:
 1871              	 
 1872              	 
 1873              	 
 1874              	.L291:
 1875 0000 034B     	 ldr r3,.L293
 1876 0002 D3F8C430 	 ldr r3,[r3,#196]
 1877 0006 9B07     	 lsls r3,r3,#30
 1878 0008 FAD4     	 bmi .L291
 1879 000a 024B     	 ldr r3,.L293+4
 1880 000c 5860     	 str r0,[r3,#4]
 1881 000e 7047     	 bx lr
 1882              	.L294:
 1883              	 .align 2
 1884              	.L293:
 1885 0010 00400050 	 .word 1342193664
 1886 0014 00430050 	 .word 1342194432
 1888              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 1889              	 .align 1
 1890              	 .global XMC_SCU_HIB_TriggerEvent
 1891              	 .thumb
 1892              	 .thumb_func
 1894              	XMC_SCU_HIB_TriggerEvent:
 1895              	 
 1896              	 
 1897              	 
 1898              	.L296:
 1899 0000 034B     	 ldr r3,.L298
 1900 0002 D3F8C430 	 ldr r3,[r3,#196]
 1901 0006 5B07     	 lsls r3,r3,#29
 1902 0008 FAD4     	 bmi .L296
 1903 000a 024B     	 ldr r3,.L298+4
 1904 000c 9860     	 str r0,[r3,#8]
 1905 000e 7047     	 bx lr
 1906              	.L299:
 1907              	 .align 2
 1908              	.L298:
 1909 0010 00400050 	 .word 1342193664
 1910 0014 00430050 	 .word 1342194432
 1912              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 1913              	 .align 1
 1914              	 .global XMC_SCU_HIB_EnableEvent
 1915              	 .thumb
 1916              	 .thumb_func
 1918              	XMC_SCU_HIB_EnableEvent:
 1919              	 
 1920              	 
 1921              	 
 1922              	.L301:
 1923 0000 044B     	 ldr r3,.L303
 1924 0002 D3F8C430 	 ldr r3,[r3,#196]
 1925 0006 1B07     	 lsls r3,r3,#28
 1926 0008 FAD4     	 bmi .L301
 1927 000a 034A     	 ldr r2,.L303+4
 1928 000c D368     	 ldr r3,[r2,#12]
 1929 000e 1843     	 orrs r0,r0,r3
 1930 0010 D060     	 str r0,[r2,#12]
 1931 0012 7047     	 bx lr
 1932              	.L304:
 1933              	 .align 2
 1934              	.L303:
 1935 0014 00400050 	 .word 1342193664
 1936 0018 00430050 	 .word 1342194432
 1938              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 1939              	 .align 1
 1940              	 .global XMC_SCU_HIB_DisableEvent
 1941              	 .thumb
 1942              	 .thumb_func
 1944              	XMC_SCU_HIB_DisableEvent:
 1945              	 
 1946              	 
 1947              	 
 1948              	.L306:
 1949 0000 054B     	 ldr r3,.L308
 1950 0002 D3F8C430 	 ldr r3,[r3,#196]
 1951 0006 1B07     	 lsls r3,r3,#28
 1952 0008 FAD4     	 bmi .L306
 1953 000a 044A     	 ldr r2,.L308+4
 1954 000c D368     	 ldr r3,[r2,#12]
 1955 000e 23EA0000 	 bic r0,r3,r0
 1956 0012 D060     	 str r0,[r2,#12]
 1957 0014 7047     	 bx lr
 1958              	.L309:
 1959 0016 00BF     	 .align 2
 1960              	.L308:
 1961 0018 00400050 	 .word 1342193664
 1962 001c 00430050 	 .word 1342194432
 1964              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 1965              	 .align 1
 1966              	 .global XMC_SCU_HIB_EnterHibernateState
 1967              	 .thumb
 1968              	 .thumb_func
 1970              	XMC_SCU_HIB_EnterHibernateState:
 1971              	 
 1972              	 
 1973              	 
 1974              	.L311:
 1975 0000 054B     	 ldr r3,.L313
 1976 0002 D3F8C430 	 ldr r3,[r3,#196]
 1977 0006 1B07     	 lsls r3,r3,#28
 1978 0008 FAD4     	 bmi .L311
 1979 000a 044A     	 ldr r2,.L313+4
 1980 000c D368     	 ldr r3,[r2,#12]
 1981 000e 43F01003 	 orr r3,r3,#16
 1982 0012 D360     	 str r3,[r2,#12]
 1983 0014 7047     	 bx lr
 1984              	.L314:
 1985 0016 00BF     	 .align 2
 1986              	.L313:
 1987 0018 00400050 	 .word 1342193664
 1988 001c 00430050 	 .word 1342194432
 1990              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 1991              	 .align 1
 1992              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 1993              	 .thumb
 1994              	 .thumb_func
 1996              	XMC_SCU_HIB_EnterHibernateStateEx:
 1997              	 
 1998              	 
 1999              	 
 2000 0000 08B9     	 cbnz r0,.L315
 2001 0002 FFF7FEBF 	 b XMC_SCU_HIB_EnterHibernateState
 2002              	.L315:
 2003 0006 7047     	 bx lr
 2005              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2006              	 .align 1
 2007              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2008              	 .thumb
 2009              	 .thumb_func
 2011              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2012              	 
 2013              	 
 2014              	 
 2015              	.L318:
 2016 0000 074B     	 ldr r3,.L323
 2017 0002 D3F8C430 	 ldr r3,[r3,#196]
 2018 0006 1B07     	 lsls r3,r3,#28
 2019 0008 FAD4     	 bmi .L318
 2020 000a 064B     	 ldr r3,.L323+4
 2021 000c DA68     	 ldr r2,[r3,#12]
 2022 000e 10B9     	 cbnz r0,.L319
 2023 0010 42F48072 	 orr r2,r2,#256
 2024 0014 01E0     	 b .L322
 2025              	.L319:
 2026 0016 22F48072 	 bic r2,r2,#256
 2027              	.L322:
 2028 001a DA60     	 str r2,[r3,#12]
 2029 001c 7047     	 bx lr
 2030              	.L324:
 2031 001e 00BF     	 .align 2
 2032              	.L323:
 2033 0020 00400050 	 .word 1342193664
 2034 0024 00430050 	 .word 1342194432
 2036              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2037              	 .align 1
 2038              	 .global XMC_SCU_HIB_SetPinMode
 2039              	 .thumb
 2040              	 .thumb_func
 2042              	XMC_SCU_HIB_SetPinMode:
 2043              	 
 2044              	 
 2045 0000 10B5     	 push {r4,lr}
 2046              	.L326:
 2047 0002 084B     	 ldr r3,.L328
 2048 0004 D3F8C430 	 ldr r3,[r3,#196]
 2049 0008 1B07     	 lsls r3,r3,#28
 2050 000a FAD4     	 bmi .L326
 2051 000c 064C     	 ldr r4,.L328+4
 2052 000e 8000     	 lsls r0,r0,#2
 2053 0010 E268     	 ldr r2,[r4,#12]
 2054 0012 4FF47023 	 mov r3,#983040
 2055 0016 8340     	 lsls r3,r3,r0
 2056 0018 22EA0303 	 bic r3,r2,r3
 2057 001c 8140     	 lsls r1,r1,r0
 2058 001e 1943     	 orrs r1,r1,r3
 2059 0020 E160     	 str r1,[r4,#12]
 2060 0022 10BD     	 pop {r4,pc}
 2061              	.L329:
 2062              	 .align 2
 2063              	.L328:
 2064 0024 00400050 	 .word 1342193664
 2065 0028 00430050 	 .word 1342194432
 2067              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2068              	 .align 1
 2069              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2070              	 .thumb
 2071              	 .thumb_func
 2073              	XMC_SCU_HIB_SetPinOutputLevel:
 2074              	 
 2075              	 
 2076 0000 10B5     	 push {r4,lr}
 2077              	.L331:
 2078 0002 084B     	 ldr r3,.L333
 2079 0004 D3F8C430 	 ldr r3,[r3,#196]
 2080 0008 1B07     	 lsls r3,r3,#28
 2081 000a FAD4     	 bmi .L331
 2082 000c 064C     	 ldr r4,.L333+4
 2083 000e 4FF48053 	 mov r3,#4096
 2084 0012 E268     	 ldr r2,[r4,#12]
 2085 0014 8340     	 lsls r3,r3,r0
 2086 0016 22EA0303 	 bic r3,r2,r3
 2087 001a 8140     	 lsls r1,r1,r0
 2088 001c 1943     	 orrs r1,r1,r3
 2089 001e E160     	 str r1,[r4,#12]
 2090 0020 10BD     	 pop {r4,pc}
 2091              	.L334:
 2092 0022 00BF     	 .align 2
 2093              	.L333:
 2094 0024 00400050 	 .word 1342193664
 2095 0028 00430050 	 .word 1342194432
 2097              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2098              	 .align 1
 2099              	 .global XMC_SCU_HIB_SetInput0
 2100              	 .thumb
 2101              	 .thumb_func
 2103              	XMC_SCU_HIB_SetInput0:
 2104              	 
 2105              	 
 2106              	 
 2107              	.L336:
 2108 0000 074B     	 ldr r3,.L341
 2109 0002 D3F8C430 	 ldr r3,[r3,#196]
 2110 0006 1B07     	 lsls r3,r3,#28
 2111 0008 FAD4     	 bmi .L336
 2112 000a 064B     	 ldr r3,.L341+4
 2113 000c DA68     	 ldr r2,[r3,#12]
 2114 000e 10B9     	 cbnz r0,.L337
 2115 0010 42F48062 	 orr r2,r2,#1024
 2116 0014 01E0     	 b .L340
 2117              	.L337:
 2118 0016 22F48062 	 bic r2,r2,#1024
 2119              	.L340:
 2120 001a DA60     	 str r2,[r3,#12]
 2121 001c 7047     	 bx lr
 2122              	.L342:
 2123 001e 00BF     	 .align 2
 2124              	.L341:
 2125 0020 00400050 	 .word 1342193664
 2126 0024 00430050 	 .word 1342194432
 2128              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2129              	 .align 1
 2130              	 .global XMC_SCU_HIB_SetSR0Input
 2131              	 .thumb
 2132              	 .thumb_func
 2134              	XMC_SCU_HIB_SetSR0Input:
 2135              	 
 2136              	 
 2137              	 
 2138              	.L344:
 2139 0000 054B     	 ldr r3,.L346
 2140 0002 D3F8C430 	 ldr r3,[r3,#196]
 2141 0006 1B07     	 lsls r3,r3,#28
 2142 0008 FAD4     	 bmi .L344
 2143 000a 044A     	 ldr r2,.L346+4
 2144 000c D368     	 ldr r3,[r2,#12]
 2145 000e 23F48063 	 bic r3,r3,#1024
 2146 0012 1843     	 orrs r0,r0,r3
 2147 0014 D060     	 str r0,[r2,#12]
 2148 0016 7047     	 bx lr
 2149              	.L347:
 2150              	 .align 2
 2151              	.L346:
 2152 0018 00400050 	 .word 1342193664
 2153 001c 00430050 	 .word 1342194432
 2155              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2156              	 .align 1
 2157              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2158              	 .thumb
 2159              	 .thumb_func
 2161              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2162              	 
 2163              	 
 2164              	 
 2165 0000 034B     	 ldr r3,.L349
 2166 0002 1868     	 ldr r0,[r3]
 2167 0004 80F00800 	 eor r0,r0,#8
 2168 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2169 000c 7047     	 bx lr
 2170              	.L350:
 2171 000e 00BF     	 .align 2
 2172              	.L349:
 2173 0010 00430050 	 .word 1342194432
 2175              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2176              	 .align 1
 2177              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2178              	 .thumb
 2179              	 .thumb_func
 2181              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2182              	 
 2183              	 
 2184              	 
 2185              	.L352:
 2186 0000 0E4B     	 ldr r3,.L358
 2187 0002 D3F8C420 	 ldr r2,[r3,#196]
 2188 0006 12F0800F 	 tst r2,#128
 2189 000a 1A46     	 mov r2,r3
 2190 000c F8D1     	 bne .L352
 2191 000e 03F54073 	 add r3,r3,#768
 2192 0012 D969     	 ldr r1,[r3,#28]
 2193 0014 21F03001 	 bic r1,r1,#48
 2194 0018 D961     	 str r1,[r3,#28]
 2195              	.L353:
 2196 001a D2F8C410 	 ldr r1,[r2,#196]
 2197 001e 0907     	 lsls r1,r1,#28
 2198 0020 FBD4     	 bmi .L353
 2199 0022 DA68     	 ldr r2,[r3,#12]
 2200 0024 42F00802 	 orr r2,r2,#8
 2201 0028 DA60     	 str r2,[r3,#12]
 2202              	.L354:
 2203 002a 044B     	 ldr r3,.L358
 2204 002c D3F8C430 	 ldr r3,[r3,#196]
 2205 0030 5B07     	 lsls r3,r3,#29
 2206 0032 FAD4     	 bmi .L354
 2207 0034 024B     	 ldr r3,.L358+4
 2208 0036 0822     	 movs r2,#8
 2209 0038 9A60     	 str r2,[r3,#8]
 2210 003a 7047     	 bx lr
 2211              	.L359:
 2212              	 .align 2
 2213              	.L358:
 2214 003c 00400050 	 .word 1342193664
 2215 0040 00430050 	 .word 1342194432
 2217              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2218              	 .align 1
 2219              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2220              	 .thumb
 2221              	 .thumb_func
 2223              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2224              	 
 2225              	 
 2226              	 
 2227              	.L361:
 2228 0000 054B     	 ldr r3,.L363
 2229 0002 D3F8C430 	 ldr r3,[r3,#196]
 2230 0006 1B06     	 lsls r3,r3,#24
 2231 0008 FAD4     	 bmi .L361
 2232 000a 044A     	 ldr r2,.L363+4
 2233 000c D369     	 ldr r3,[r2,#28]
 2234 000e 43F03003 	 orr r3,r3,#48
 2235 0012 D361     	 str r3,[r2,#28]
 2236 0014 7047     	 bx lr
 2237              	.L364:
 2238 0016 00BF     	 .align 2
 2239              	.L363:
 2240 0018 00400050 	 .word 1342193664
 2241 001c 00430050 	 .word 1342194432
 2243              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2244              	 .align 1
 2245              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2246              	 .thumb
 2247              	 .thumb_func
 2249              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2250              	 
 2251              	 
 2252              	 
 2253              	.L366:
 2254 0000 054B     	 ldr r3,.L368
 2255 0002 D3F8C430 	 ldr r3,[r3,#196]
 2256 0006 1B06     	 lsls r3,r3,#24
 2257 0008 FAD4     	 bmi .L366
 2258 000a 044A     	 ldr r2,.L368+4
 2259 000c D369     	 ldr r3,[r2,#28]
 2260 000e 43F03103 	 orr r3,r3,#49
 2261 0012 D361     	 str r3,[r2,#28]
 2262 0014 7047     	 bx lr
 2263              	.L369:
 2264 0016 00BF     	 .align 2
 2265              	.L368:
 2266 0018 00400050 	 .word 1342193664
 2267 001c 00430050 	 .word 1342194432
 2269              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2270              	 .align 1
 2271              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2272              	 .thumb
 2273              	 .thumb_func
 2275              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2276              	 
 2277              	 
 2278              	 
 2279              	.L371:
 2280 0000 064B     	 ldr r3,.L373
 2281 0002 D3F8C430 	 ldr r3,[r3,#196]
 2282 0006 1B06     	 lsls r3,r3,#24
 2283 0008 FAD4     	 bmi .L371
 2284 000a 054A     	 ldr r2,.L373+4
 2285 000c D369     	 ldr r3,[r2,#28]
 2286 000e 23F03103 	 bic r3,r3,#49
 2287 0012 43F02003 	 orr r3,r3,#32
 2288 0016 D361     	 str r3,[r2,#28]
 2289 0018 7047     	 bx lr
 2290              	.L374:
 2291 001a 00BF     	 .align 2
 2292              	.L373:
 2293 001c 00400050 	 .word 1342193664
 2294 0020 00430050 	 .word 1342194432
 2296              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2297              	 .align 1
 2298              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2299              	 .thumb
 2300              	 .thumb_func
 2302              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2303              	 
 2304              	 
 2305              	 
 2306 0000 024B     	 ldr r3,.L376
 2307 0002 9869     	 ldr r0,[r3,#24]
 2308 0004 00F00100 	 and r0,r0,#1
 2309 0008 7047     	 bx lr
 2310              	.L377:
 2311 000a 00BF     	 .align 2
 2312              	.L376:
 2313 000c 00430050 	 .word 1342194432
 2315              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2316              	 .align 1
 2317              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2318              	 .thumb
 2319              	 .thumb_func
 2321              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2322              	 
 2323              	 
 2324 0000 70B5     	 push {r4,r5,r6,lr}
 2325 0002 0C4D     	 ldr r5,.L379
 2326 0004 0C4E     	 ldr r6,.L379+4
 2327 0006 6B68     	 ldr r3,[r5,#4]
 2328 0008 23F48033 	 bic r3,r3,#65536
 2329 000c 6B60     	 str r3,[r5,#4]
 2330 000e 7468     	 ldr r4,[r6,#4]
 2331 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2332 0014 094B     	 ldr r3,.L379+8
 2333 0016 B0FBF3F0 	 udiv r0,r0,r3
 2334 001a 24F47023 	 bic r3,r4,#983040
 2335 001e 0138     	 subs r0,r0,#1
 2336 0020 23F03003 	 bic r3,r3,#48
 2337 0024 43EA0043 	 orr r3,r3,r0,lsl#16
 2338 0028 7360     	 str r3,[r6,#4]
 2339 002a 6B68     	 ldr r3,[r5,#4]
 2340 002c 23F40033 	 bic r3,r3,#131072
 2341 0030 6B60     	 str r3,[r5,#4]
 2342 0032 70BD     	 pop {r4,r5,r6,pc}
 2343              	.L380:
 2344              	 .align 2
 2345              	.L379:
 2346 0034 10470050 	 .word 1342195472
 2347 0038 00470050 	 .word 1342195456
 2348 003c A0252600 	 .word 2500000
 2350              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2351              	 .align 1
 2352              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2353              	 .thumb
 2354              	 .thumb_func
 2356              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2357              	 
 2358              	 
 2359              	 
 2360 0000 044B     	 ldr r3,.L382
 2361 0002 1868     	 ldr r0,[r3]
 2362 0004 00F46070 	 and r0,r0,#896
 2363 0008 A0F56073 	 sub r3,r0,#896
 2364 000c 5842     	 rsbs r0,r3,#0
 2365 000e 5841     	 adcs r0,r0,r3
 2366 0010 7047     	 bx lr
 2367              	.L383:
 2368 0012 00BF     	 .align 2
 2369              	.L382:
 2370 0014 10470050 	 .word 1342195472
 2372              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2373              	 .align 1
 2374              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2375              	 .thumb
 2376              	 .thumb_func
 2378              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2379              	 
 2380              	 
 2381              	 
 2382 0000 024A     	 ldr r2,.L385
 2383 0002 5368     	 ldr r3,[r2,#4]
 2384 0004 43F03003 	 orr r3,r3,#48
 2385 0008 5360     	 str r3,[r2,#4]
 2386 000a 7047     	 bx lr
 2387              	.L386:
 2388              	 .align 2
 2389              	.L385:
 2390 000c 00470050 	 .word 1342195456
 2392              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2393              	 .align 1
 2394              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2395              	 .thumb
 2396              	 .thumb_func
 2398              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2399              	 
 2400              	 
 2401              	 
 2402 0000 024A     	 ldr r2,.L388
 2403 0002 5368     	 ldr r3,[r2,#4]
 2404 0004 43F00103 	 orr r3,r3,#1
 2405 0008 5360     	 str r3,[r2,#4]
 2406 000a 7047     	 bx lr
 2407              	.L389:
 2408              	 .align 2
 2409              	.L388:
 2410 000c 00470050 	 .word 1342195456
 2412              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2413              	 .align 1
 2414              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2415              	 .thumb
 2416              	 .thumb_func
 2418              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
