   1              	 .syntax unified
 1414 009a FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1415              	.L226:
 1416 009e 18F0400F 	 tst r8,#64
 1417 00a2 0CD0     	 beq .L227
 1418 00a4 94F8FE31 	 ldrb r3,[r4,#510]
 1419 00a8 43F00403 	 orr r3,r3,#4
 1420 00ac 84F8FE31 	 strb r3,[r4,#510]
 1421 00b0 0020     	 movs r0,#0
 1422 00b2 D4F80032 	 ldr r3,[r4,#512]
 1423 00b6 9847     	 blx r3
 1424 00b8 0020     	 movs r0,#0
 1425 00ba FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1426              	.L227:
 1427 00be F806     	 lsls r0,r7,#27
 1428 00c0 5CD5     	 bpl .L228
 1429 00c2 D4F8A421 	 ldr r2,[r4,#420]
 1430 00c6 5368     	 ldr r3,[r2,#4]
 1431 00c8 43F00103 	 orr r3,r3,#1
 1432 00cc 5360     	 str r3,[r2,#4]
 1433 00ce 904B     	 ldr r3,.L322+4
 1434 00d0 03F11C00 	 add r0,r3,#28
 1435              	.L229:
 1436 00d4 53F8041F 	 ldr r1,[r3,#4]!
 1437 00d8 0A68     	 ldr r2,[r1]
 1438 00da 42F00062 	 orr r2,r2,#134217728
 1439 00de 6FF35552 	 bfc r2,#21,#1
 1440 00e2 8342     	 cmp r3,r0
 1441 00e4 0A60     	 str r2,[r1]
 1442 00e6 F5D1     	 bne .L229
 1443 00e8 D4F8A031 	 ldr r3,[r4,#416]
 1444 00ec 4021     	 movs r1,#64
 1445 00ee 4FF48012 	 mov r2,#1048576
 1446 00f2 61F30F02 	 bfi r2,r1,#0,#16
 1447 00f6 5962     	 str r1,[r3,#36]
 1448 00f8 9A62     	 str r2,[r3,#40]
 1449 00fa 864A     	 ldr r2,.L322+8
 1450 00fc C3F80421 	 str r2,[r3,#260]
 1451 0100 1032     	 adds r2,r2,#16
 1452 0102 C3F80821 	 str r2,[r3,#264]
 1453 0106 1032     	 adds r2,r2,#16
 1454 0108 C3F80C21 	 str r2,[r3,#268]
 1455 010c 1032     	 adds r2,r2,#16
 1456 010e C3F81021 	 str r2,[r3,#272]
 1457 0112 1032     	 adds r2,r2,#16
 1458 0114 C3F81421 	 str r2,[r3,#276]
 1459 0118 1032     	 adds r2,r2,#16
 1460 011a C3F81821 	 str r2,[r3,#280]
 1461 011e 1020     	 movs r0,#16
 1462 0120 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1463 0124 0020     	 movs r0,#0
 1464 0126 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1465 012a FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1466 012e D4F8A431 	 ldr r3,[r4,#420]
 1467 0132 4FF00112 	 mov r2,#65537
 1468 0136 DA61     	 str r2,[r3,#28]
 1469 0138 0F20     	 movs r0,#15
 1470 013a FFF7FEFF 	 bl XMC_USBD_EnableEventOUTEP
 1471 013e 0F20     	 movs r0,#15
 1472 0140 FFF7FEFF 	 bl XMC_USBD_EnableEventINEP
 1473 0144 D4F8A421 	 ldr r2,[r4,#420]
 1474 0148 1368     	 ldr r3,[r2]
 1475 014a 4FF00008 	 mov r8,#0
 1476 014e 68F30A13 	 bfi r3,r8,#4,#7
 1477 0152 1360     	 str r3,[r2]
 1478 0154 737B     	 ldrb r3,[r6,#13]
 1479 0156 012B     	 cmp r3,#1
 1480 0158 08BF     	 it eq
 1481 015a C2F83480 	 streq r8,[r2,#52]
 1482 015e 6368     	 ldr r3,[r4,#4]
 1483 0160 23F01003 	 bic r3,r3,#16
 1484 0164 6360     	 str r3,[r4,#4]
 1485 0166 6368     	 ldr r3,[r4,#4]
 1486 0168 23F00803 	 bic r3,r3,#8
 1487 016c 6360     	 str r3,[r4,#4]
 1488 016e 0420     	 movs r0,#4
 1489 0170 D4F80032 	 ldr r3,[r4,#512]
 1490 0174 9847     	 blx r3
 1491 0176 0420     	 movs r0,#4
 1492 0178 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1493              	.L228:
 1494 017c B906     	 lsls r1,r7,#26
 1495 017e 19D5     	 bpl .L231
 1496 0180 D4F8A821 	 ldr r2,[r4,#424]
 1497 0184 1368     	 ldr r3,[r2]
 1498 0186 6FF30A03 	 bfc r3,#0,#11
 1499 018a 1360     	 str r3,[r2]
 1500 018c 94F8FE31 	 ldrb r3,[r4,#510]
 1501 0190 43F00503 	 orr r3,r3,#5
 1502 0194 84F8FE31 	 strb r3,[r4,#510]
 1503 0198 0220     	 movs r0,#2
 1504 019a D4F80032 	 ldr r3,[r4,#512]
 1505 019e 9847     	 blx r3
 1506 01a0 D4F8A021 	 ldr r2,[r4,#416]
 1507 01a4 D368     	 ldr r3,[r2,#12]
 1508 01a6 0921     	 movs r1,#9
 1509 01a8 61F38D23 	 bfi r3,r1,#10,#4
 1510 01ac D360     	 str r3,[r2,#12]
 1511 01ae 0B20     	 movs r0,#11
 1512 01b0 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1513              	.L231:
 1514 01b4 C5F30747 	 ubfx r7,r5,#16,#8
 1515 01b8 7A07     	 lsls r2,r7,#29
 1516 01ba 40F1BB80 	 bpl .L232
 1517 01be D4F8A431 	 ldr r3,[r4,#420]
 1518 01c2 9A69     	 ldr r2,[r3,#24]
 1519 01c4 1B69     	 ldr r3,[r3,#16]
 1520 01c6 0193     	 str r3,[sp,#4]
 1521 01c8 4FF0000A 	 mov r10,#0
 1522 01cc 93B2     	 uxth r3,r2
 1523 01ce 0293     	 str r3,[sp,#8]
 1524 01d0 D046     	 mov r8,r10
 1525              	.L233:
 1526 01d2 029B     	 ldr r3,[sp,#8]
 1527 01d4 5FFA8AF4 	 uxtb r4,r10
 1528 01d8 2341     	 asrs r3,r3,r4
 1529 01da 00F0A880 	 beq .L320
 1530 01de DB07     	 lsls r3,r3,#31
 1531 01e0 40F1A280 	 bpl .L234
 1532 01e4 494A     	 ldr r2,.L322
 1533 01e6 04F16A03 	 add r3,r4,#106
 1534 01ea 4FF0340E 	 mov lr,#52
 1535 01ee 0EFB04FE 	 mul lr,lr,r4
 1536 01f2 52F82300 	 ldr r0,[r2,r3,lsl#2]
 1537 01f6 D2F8A431 	 ldr r3,[r2,#420]
 1538 01fa D0F808C0 	 ldr ip,[r0,#8]
 1539 01fe 5B6B     	 ldr r3,[r3,#52]
 1540 0200 02EB0E01 	 add r1,r2,lr
 1541 0204 12F80EE0 	 ldrb lr,[r2,lr]
 1542 0208 0EF00F09 	 and r9,lr,#15
 1543 020c 23FA09F3 	 lsr r3,r3,r9
 1544 0210 4FEAC319 	 lsl r9,r3,#7
 1545 0214 019B     	 ldr r3,[sp,#4]
 1546 0216 5FFA89F9 	 uxtb r9,r9
 1547 021a 49EA0309 	 orr r9,r9,r3
 1548 021e 737B     	 ldrb r3,[r6,#13]
 1549 0220 09EA0C09 	 and r9,r9,ip
 1550 0224 13B9     	 cbnz r3,.L235
 1551 0226 D0F81080 	 ldr r8,[r0,#16]
 1552 022a 3CE0     	 b .L236
 1553              	.L235:
 1554 022c 012B     	 cmp r3,#1
 1555 022e 3AD1     	 bne .L236
 1556 0230 19F0800F 	 tst r9,#128
 1557 0234 37D0     	 beq .L236
 1558 0236 0EF00F0E 	 and lr,lr,#15
 1559 023a 0EF17800 	 add r0,lr,#120
 1560 023e 0EF16A0E 	 add lr,lr,#106
 1561 0242 52F82000 	 ldr r0,[r2,r0,lsl#2]
 1562 0246 0390     	 str r0,[sp,#12]
 1563 0248 886A     	 ldr r0,[r1,#40]
 1564 024a C96A     	 ldr r1,[r1,#44]
 1565 024c 52F82E20 	 ldr r2,[r2,lr,lsl#2]
 1566 0250 401A     	 subs r0,r0,r1
 1567 0252 9269     	 ldr r2,[r2,#24]
 1568 0254 1DD0     	 beq .L237
 1569 0256 00F1030C 	 add ip,r0,#3
 1570 025a 92B2     	 uxth r2,r2
 1571 025c 4FEA9C0C 	 lsr ip,ip,#2
 1572 0260 9445     	 cmp ip,r2
 1573 0262 84BF     	 itt hi
 1574 0264 9000     	 lslhi r0,r2,#2
 1575 0266 9446     	 movhi ip,r2
 1576 0268 4FF0000B 	 mov fp,#0
 1577              	.L239:
 1578 026c E345     	 cmp fp,ip
 1579 026e 10D0     	 beq .L237
 1580 0270 2649     	 ldr r1,.L322
 1581 0272 3422     	 movs r2,#52
 1582 0274 02FB041E 	 mla lr,r2,r4,r1
 1583 0278 0BF1010B 	 add fp,fp,#1
 1584 027c DEF82410 	 ldr r1,[lr,#36]
 1585 0280 0A68     	 ldr r2,[r1]
 1586 0282 0399     	 ldr r1,[sp,#12]
 1587 0284 0A60     	 str r2,[r1]
 1588 0286 DEF82420 	 ldr r2,[lr,#36]
 1589 028a 0432     	 adds r2,r2,#4
 1590 028c CEF82420 	 str r2,[lr,#36]
 1591 0290 ECE7     	 b .L239
 1592              	.L237:
 1593 0292 1E4A     	 ldr r2,.L322
 1594 0294 3421     	 movs r1,#52
 1595 0296 01FB0421 	 mla r1,r1,r4,r2
 1596 029a CA6A     	 ldr r2,[r1,#44]
 1597 029c 0244     	 add r2,r2,r0
 1598 029e CA62     	 str r2,[r1,#44]
 1599 02a0 4A6A     	 ldr r2,[r1,#36]
 1600 02a2 0244     	 add r2,r2,r0
 1601 02a4 4A62     	 str r2,[r1,#36]
 1602              	.L236:
 1603 02a6 19F0010F 	 tst r9,#1
 1604 02aa 37D0     	 beq .L241
 1605 02ac 83B9     	 cbnz r3,.L243
 1606 02ae 28F06042 	 bic r2,r8,#-536870912
 1607 02b2 6AB9     	 cbnz r2,.L243
 1608 02b4 154A     	 ldr r2,.L322
 1609 02b6 3421     	 movs r1,#52
 1610 02b8 01FB0421 	 mla r1,r1,r4,r2
 1611 02bc D1F828E0 	 ldr lr,[r1,#40]
 1612 02c0 CA6A     	 ldr r2,[r1,#44]
 1613 02c2 486A     	 ldr r0,[r1,#36]
 1614 02c4 C1F82CE0 	 str lr,[r1,#44]
 1615 02c8 C2EB0E02 	 rsb r2,r2,lr
 1616 02cc 0244     	 add r2,r2,r0
 1617 02ce 4A62     	 str r2,[r1,#36]
 1618              	.L243:
 1619 02d0 DFF838E0 	 ldr lr,.L322
 1620 02d4 3420     	 movs r0,#52
 1621 02d6 00FB04E0 	 mla r0,r0,r4,lr
 1622 02da 016B     	 ldr r1,[r0,#48]
 1623 02dc 826A     	 ldr r2,[r0,#40]
 1624 02de 9142     	 cmp r1,r2
 1625 02e0 1AD1     	 bne .L245
 1626 02e2 4268     	 ldr r2,[r0,#4]
 1627 02e4 22F00802 	 bic r2,r2,#8
 1628 02e8 012B     	 cmp r3,#1
 1629 02ea 4260     	 str r2,[r0,#4]
 1630 02ec 01BF     	 itttt eq
 1631 02ee DEF8A421 	 ldreq r2,[lr,#420]
 1632 02f2 516B     	 ldreq r1,[r2,#52]
 1633 02f4 A340     	 lsleq r3,r3,r4
 1634 02f6 21EA0303 	 biceq r3,r1,r3
 1635 02fa 08BF     	 it eq
 1636 02fc 5363     	 streq r3,[r2,#52]
 1637 02fe 44F08000 	 orr r0,r4,#128
 1638 0302 DEF80432 	 ldr r3,[lr,#516]
 1639 0306 0221     	 movs r1,#2
 1640 0308 9847     	 blx r3
 1641 030a 07E0     	 b .L241
 1642              	.L323:
 1643              	 .align 2
 1644              	.L322:
 1645 030c 00000000 	 .word xmc_device
 1646 0310 C0010000 	 .word xmc_device+448
 1647 0314 50001000 	 .word 1048656
 1648              	.L245:
 1649 0318 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 1650              	.L241:
 1651 031c 6A34     	 adds r4,r4,#106
 1652 031e 564B     	 ldr r3,.L324
 1653 0320 53F82430 	 ldr r3,[r3,r4,lsl#2]
 1654 0324 C3F80890 	 str r9,[r3,#8]
 1655              	.L234:
 1656 0328 0AF1010A 	 add r10,r10,#1
 1657 032c 51E7     	 b .L233
 1658              	.L320:
 1659 032e 0E20     	 movs r0,#14
 1660 0330 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1661              	.L232:
 1662 0334 3807     	 lsls r0,r7,#28
 1663 0336 40F18780 	 bpl .L248
 1664 033a 4F4A     	 ldr r2,.L324
 1665 033c D2F8A411 	 ldr r1,[r2,#420]
 1666 0340 8B69     	 ldr r3,[r1,#24]
 1667 0342 CF69     	 ldr r7,[r1,#28]
 1668 0344 4969     	 ldr r1,[r1,#20]
 1669 0346 0191     	 str r1,[sp,#4]
 1670 0348 C3F30F43 	 ubfx r3,r3,#16,#16
 1671 034c 4FF00008 	 mov r8,#0
 1672 0350 03EA1747 	 and r7,r3,r7,lsr#16
 1673 0354 C246     	 mov r10,r8
 1674 0356 9346     	 mov fp,r2
 1675              	.L249:
 1676 0358 5FFA8AF4 	 uxtb r4,r10
 1677 035c 57FA04F3 	 asrs r3,r7,r4
 1678 0360 6FD0     	 beq .L321
 1679 0362 D907     	 lsls r1,r3,#31
 1680 0364 6AD5     	 bpl .L250
 1681 0366 0BEB8403 	 add r3,fp,r4,lsl#2
 1682 036a 019A     	 ldr r2,[sp,#4]
 1683 036c D3F8C411 	 ldr r1,[r3,#452]
 1684 0370 8B68     	 ldr r3,[r1,#8]
 1685 0372 03EA0209 	 and r9,r3,r2
 1686 0376 737B     	 ldrb r3,[r6,#13]
 1687 0378 0BB9     	 cbnz r3,.L251
 1688 037a D1F81080 	 ldr r8,[r1,#16]
 1689              	.L251:
 1690 037e 5FFA89FC 	 uxtb ip,r9
 1691 0382 1CF0080F 	 tst ip,#8
 1692 0386 29D0     	 beq .L252
 1693 0388 3420     	 movs r0,#52
 1694 038a 00FB04B0 	 mla r0,r0,r4,fp
 1695 038e 0179     	 ldrb r1,[r0,#4]
 1696 0390 6FF34511 	 bfc r1,#5,#1
 1697 0394 0171     	 strb r1,[r0,#4]
 1698 0396 2BB9     	 cbnz r3,.L253
 1699 0398 C8F34173 	 ubfx r3,r8,#29,#2
 1700 039c DB00     	 lsls r3,r3,#3
 1701 039e C3F11803 	 rsb r3,r3,#24
 1702 03a2 04E0     	 b .L319
 1703              	.L253:
 1704 03a4 012B     	 cmp r3,#1
 1705 03a6 03D1     	 bne .L254
 1706 03a8 C16A     	 ldr r1,[r0,#44]
 1707 03aa 0369     	 ldr r3,[r0,#16]
 1708 03ac 0B44     	 add r3,r3,r1
 1709              	.L319:
 1710 03ae 0361     	 str r3,[r0,#16]
 1711              	.L254:
 1712 03b0 3423     	 movs r3,#52
 1713 03b2 03FB04B3 	 mla r3,r3,r4,fp
 1714 03b6 CDF808C0 	 str ip,[sp,#8]
 1715 03ba 5968     	 ldr r1,[r3,#4]
 1716 03bc 21F01001 	 bic r1,r1,#16
 1717 03c0 5960     	 str r1,[r3,#4]
 1718 03c2 0020     	 movs r0,#0
 1719 03c4 DBF80432 	 ldr r3,[fp,#516]
 1720 03c8 0146     	 mov r1,r0
 1721 03ca 9847     	 blx r3
 1722 03cc 0BEB8403 	 add r3,fp,r4,lsl#2
 1723 03d0 0821     	 movs r1,#8
 1724 03d2 D3F8C431 	 ldr r3,[r3,#452]
 1725 03d6 DDF808C0 	 ldr ip,[sp,#8]
 1726 03da 9960     	 str r1,[r3,#8]
 1727              	.L252:
 1728 03dc 1CF0010F 	 tst ip,#1
 1729 03e0 26D0     	 beq .L255
 1730 03e2 737B     	 ldrb r3,[r6,#13]
 1731 03e4 73B9     	 cbnz r3,.L256
 1732 03e6 3423     	 movs r3,#52
 1733 03e8 03FB04B3 	 mla r3,r3,r4,fp
 1734 03ec C8F3120C 	 ubfx ip,r8,#0,#19
 1735 03f0 D96A     	 ldr r1,[r3,#44]
 1736 03f2 986A     	 ldr r0,[r3,#40]
 1737 03f4 401A     	 subs r0,r0,r1
 1738 03f6 CCEB0000 	 rsb r0,ip,r0
 1739 03fa 0144     	 add r1,r1,r0
 1740 03fc D962     	 str r1,[r3,#44]
 1741 03fe 596A     	 ldr r1,[r3,#36]
 1742 0400 0144     	 add r1,r1,r0
 1743 0402 5962     	 str r1,[r3,#36]
 1744              	.L256:
 1745 0404 3420     	 movs r0,#52
 1746 0406 00FB04B0 	 mla r0,r0,r4,fp
 1747 040a 016B     	 ldr r1,[r0,#48]
 1748 040c 836A     	 ldr r3,[r0,#40]
 1749 040e 9942     	 cmp r1,r3
 1750 0410 0CD1     	 bne .L257
 1751 0412 C36A     	 ldr r3,[r0,#44]
 1752 0414 0361     	 str r3,[r0,#16]
 1753 0416 4368     	 ldr r3,[r0,#4]
 1754 0418 23F01003 	 bic r3,r3,#16
 1755 041c 4360     	 str r3,[r0,#4]
 1756 041e 164B     	 ldr r3,.L324
 1757 0420 2046     	 mov r0,r4
 1758 0422 D3F80432 	 ldr r3,[r3,#516]
 1759 0426 0121     	 movs r1,#1
 1760 0428 9847     	 blx r3
 1761 042a 01E0     	 b .L255
 1762              	.L257:
 1763 042c FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 1764              	.L255:
 1765 0430 0BEB8404 	 add r4,fp,r4,lsl#2
 1766 0434 D4F8C431 	 ldr r3,[r4,#452]
 1767 0438 C3F80890 	 str r9,[r3,#8]
 1768              	.L250:
 1769 043c 0AF1010A 	 add r10,r10,#1
 1770 0440 8AE7     	 b .L249
 1771              	.L321:
 1772 0442 0D20     	 movs r0,#13
 1773 0444 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1774              	.L248:
 1775 0448 6A07     	 lsls r2,r5,#29
 1776 044a 12D5     	 bpl .L218
 1777 044c 0A4C     	 ldr r4,.L324
 1778 044e D4F8A031 	 ldr r3,[r4,#416]
 1779 0452 5D68     	 ldr r5,[r3,#4]
 1780 0454 6B07     	 lsls r3,r5,#29
 1781 0456 09D5     	 bpl .L260
 1782 0458 94F8FE31 	 ldrb r3,[r4,#510]
 1783 045c 6FF38203 	 bfc r3,#2,#1
 1784 0460 84F8FE31 	 strb r3,[r4,#510]
 1785 0464 0120     	 movs r0,#1
 1786 0466 D4F80032 	 ldr r3,[r4,#512]
 1787 046a 9847     	 blx r3
 1788              	.L260:
 1789 046c D4F8A031 	 ldr r3,[r4,#416]
 1790 0470 5D60     	 str r5,[r3,#4]
 1791              	.L218:
 1792 0472 05B0     	 add sp,sp,#20
 1793              	 
 1794 0474 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1795              	.L325:
 1796              	 .align 2
 1797              	.L324:
 1798 0478 00000000 	 .word xmc_device
 1800              	 .global Driver_USBD0
 1801              	 .comm usbd_init,4,4
 1802              	 .comm xmc_device,520,4
 1803              	 .global XMC_USBD_EP_IN_BUFFERSIZE
 1804              	 .global XMC_USBD_EP_OUT_BUFFERSIZE
 1805              	 .section .rodata.Driver_USBD0,"a",%progbits
 1806              	 .align 2
 1809              	Driver_USBD0:
 1810 0000 00000000 	 .word XMC_USBD_GetCapabilities
 1811 0004 00000000 	 .word XMC_USBD_Init
 1812 0008 00000000 	 .word XMC_USBD_Uninitialize
 1813 000c 00000000 	 .word XMC_USBD_DeviceConnect
 1814 0010 00000000 	 .word XMC_USBD_DeviceDisconnect
 1815 0014 00000000 	 .word XMC_USBD_DeviceGetState
 1816 0018 00000000 	 .word XMC_USBD_DeviceSetAddress
 1817 001c 00000000 	 .word XMC_USBD_EndpointConfigure
 1818 0020 00000000 	 .word XMC_USBD_EndpointUnconfigure
 1819 0024 00000000 	 .word XMC_USBD_EndpointStall
 1820 0028 00000000 	 .word XMC_USBD_EndpointReadStart
 1821 002c 00000000 	 .word XMC_USBD_EndpointRead
 1822 0030 00000000 	 .word XMC_USBD_EndpointWrite
 1823 0034 00000000 	 .word XMC_USBD_EndpointAbort
 1824 0038 00000000 	 .word XMC_USBD_GetFrameNumber
 1825 003c 00000000 	 .word XMC_USBD_IsEnumDone
 1826              	 .section USB_RAM,"aw",%progbits
 1827              	 .align 2
 1828              	 .set .LANCHOR0,.+0
 1831              	XMC_USBD_EP_IN_BUFFER:
 1832 0000 00000000 	 .space 1792
 1832      00000000 
 1832      00000000 
 1832      00000000 
 1832      00000000 
 1835              	XMC_USBD_EP_OUT_BUFFER:
 1836 0700 00000000 	 .space 1792
 1836      00000000 
 1836      00000000 
 1836      00000000 
 1836      00000000 
 1837              	 .section .bss.XMC_USBD_EP_OUT_BUFFERSIZE,"aw",%nobits
 1838              	 .align 2
 1839              	 .set .LANCHOR2,.+0
 1842              	XMC_USBD_EP_OUT_BUFFERSIZE:
 1843 0000 00000000 	 .space 28
 1843      00000000 
 1843      00000000 
 1843      00000000 
 1843      00000000 
 1844              	 .section .bss.XMC_USBD_EP_IN_BUFFERSIZE,"aw",%nobits
 1845              	 .align 2
 1846              	 .set .LANCHOR1,.+0
 1849              	XMC_USBD_EP_IN_BUFFERSIZE:
 1850 0000 00000000 	 .space 28
 1850      00000000 
 1850      00000000 
 1850      00000000 
 1850      00000000 
 1851              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbd.c
    {standard input}:17     .text.XMC_USBD_lReadFifo:00000000 $t
    {standard input}:21     .text.XMC_USBD_lReadFifo:00000000 XMC_USBD_lReadFifo
    {standard input}:86     .text.XMC_USBD_lReadFifo:00000080 $d
                            *COM*:00000208 xmc_device
    {standard input}:89     .text.XMC_USBD_lFlushTXFifo:00000000 $t
    {standard input}:93     .text.XMC_USBD_lFlushTXFifo:00000000 XMC_USBD_lFlushTXFifo
    {standard input}:124    .text.XMC_USBD_lFlushTXFifo:00000038 $d
    {standard input}:127    .text.XMC_USBD_lFlushRXFifo:00000000 $t
    {standard input}:131    .text.XMC_USBD_lFlushRXFifo:00000000 XMC_USBD_lFlushRXFifo
    {standard input}:157    .text.XMC_USBD_lFlushRXFifo:00000028 $d
    {standard input}:160    .text.XMC_USBD_lStartReadXfer:00000000 $t
    {standard input}:164    .text.XMC_USBD_lStartReadXfer:00000000 XMC_USBD_lStartReadXfer
    {standard input}:228    .text.XMC_USBD_lStartReadXfer:00000090 $d
                            *COM*:00000004 usbd_init
    {standard input}:232    .text.XMC_USBD_lStartWriteXfer:00000000 $t
    {standard input}:236    .text.XMC_USBD_lStartWriteXfer:00000000 XMC_USBD_lStartWriteXfer
    {standard input}:310    .text.XMC_USBD_lStartWriteXfer:000000b8 $d
    {standard input}:314    .text.XMC_USBD_GetCapabilities:00000000 $t
    {standard input}:319    .text.XMC_USBD_GetCapabilities:00000000 XMC_USBD_GetCapabilities
    {standard input}:327    .text.XMC_USBD_DeviceConnect:00000000 $t
    {standard input}:332    .text.XMC_USBD_DeviceConnect:00000000 XMC_USBD_DeviceConnect
    {standard input}:346    .text.XMC_USBD_DeviceConnect:00000014 $d
    {standard input}:349    .text.XMC_USBD_DeviceDisconnect:00000000 $t
    {standard input}:354    .text.XMC_USBD_DeviceDisconnect:00000000 XMC_USBD_DeviceDisconnect
    {standard input}:368    .text.XMC_USBD_DeviceDisconnect:00000014 $d
    {standard input}:371    .text.XMC_USBD_EndpointReadStart:00000000 $t
    {standard input}:376    .text.XMC_USBD_EndpointReadStart:00000000 XMC_USBD_EndpointReadStart
    {standard input}:409    .text.XMC_USBD_EndpointReadStart:0000003c $d
    {standard input}:412    .text.XMC_USBD_DeviceSetAddress:00000000 $t
    {standard input}:417    .text.XMC_USBD_DeviceSetAddress:00000000 XMC_USBD_DeviceSetAddress
    {standard input}:433    .text.XMC_USBD_DeviceSetAddress:00000014 $d
    {standard input}:436    .text.XMC_USBD_EndpointStall:00000000 $t
    {standard input}:441    .text.XMC_USBD_EndpointStall:00000000 XMC_USBD_EndpointStall
    {standard input}:493    .text.XMC_USBD_EndpointStall:00000078 $d
    {standard input}:496    .text.XMC_USBD_EndpointAbort:00000000 $t
    {standard input}:501    .text.XMC_USBD_EndpointAbort:00000000 XMC_USBD_EndpointAbort
    {standard input}:540    .text.XMC_USBD_EndpointAbort:0000004c $d
    {standard input}:543    .text.XMC_USBD_EndpointUnconfigure:00000000 $t
    {standard input}:548    .text.XMC_USBD_EndpointUnconfigure:00000000 XMC_USBD_EndpointUnconfigure
    {standard input}:632    .text.XMC_USBD_EndpointUnconfigure:000000e8 $d
    {standard input}:636    .text.XMC_USBD_GetFrameNumber:00000000 $t
    {standard input}:641    .text.XMC_USBD_GetFrameNumber:00000000 XMC_USBD_GetFrameNumber
    {standard input}:653    .text.XMC_USBD_GetFrameNumber:00000010 $d
    {standard input}:656    .text.XMC_USBD_IsEnumDone:00000000 $t
    {standard input}:661    .text.XMC_USBD_IsEnumDone:00000000 XMC_USBD_IsEnumDone
    {standard input}:675    .text.XMC_USBD_IsEnumDone:00000014 $d
    {standard input}:678    .text.XMC_USBD_Uninitialize:00000000 $t
    {standard input}:683    .text.XMC_USBD_Uninitialize:00000000 XMC_USBD_Uninitialize
    {standard input}:700    .text.XMC_USBD_Uninitialize:00000020 $d
    {standard input}:703    .text.XMC_USBD_EndpointConfigure:00000000 $t
    {standard input}:708    .text.XMC_USBD_EndpointConfigure:00000000 XMC_USBD_EndpointConfigure
    {standard input}:887    .text.XMC_USBD_EndpointConfigure:000001b4 $d
    {standard input}:893    .text.XMC_USBD_EndpointRead:00000000 $t
    {standard input}:898    .text.XMC_USBD_EndpointRead:00000000 XMC_USBD_EndpointRead
    {standard input}:928    .text.XMC_USBD_EndpointRead:00000034 $d
    {standard input}:931    .text.XMC_USBD_EndpointWrite:00000000 $t
    {standard input}:936    .text.XMC_USBD_EndpointWrite:00000000 XMC_USBD_EndpointWrite
    {standard input}:979    .text.XMC_USBD_EndpointWrite:00000050 $d
    {standard input}:982    .text.XMC_USBD_lDeviceActive:00000000 $t
    {standard input}:987    .text.XMC_USBD_lDeviceActive:00000000 XMC_USBD_lDeviceActive
    {standard input}:1019   .text.XMC_USBD_lDeviceActive:00000030 $d
    {standard input}:1022   .text.XMC_USBD_DeviceGetState:00000000 $t
    {standard input}:1027   .text.XMC_USBD_DeviceGetState:00000000 XMC_USBD_DeviceGetState
    {standard input}:1048   .text.XMC_USBD_DeviceGetState:00000030 $d
    {standard input}:1051   .text.XMC_USBD_Enable:00000000 $t
    {standard input}:1056   .text.XMC_USBD_Enable:00000000 XMC_USBD_Enable
    {standard input}:1067   .text.XMC_USBD_Enable:00000010 $d
    {standard input}:1070   .text.XMC_USBD_Init:00000000 $t
    {standard input}:1075   .text.XMC_USBD_Init:00000000 XMC_USBD_Init
    {standard input}:1171   .text.XMC_USBD_Init:000000f0 $d
    {standard input}:1181   .text.XMC_USBD_Disable:00000000 $t
    {standard input}:1186   .text.XMC_USBD_Disable:00000000 XMC_USBD_Disable
    {standard input}:1197   .text.XMC_USBD_Disable:00000010 $d
    {standard input}:1200   .text.XMC_USBD_ClearEvent:00000000 $t
    {standard input}:1205   .text.XMC_USBD_ClearEvent:00000000 XMC_USBD_ClearEvent
    {standard input}:1214   .text.XMC_USBD_ClearEvent:0000000a $d
    {standard input}:1228   .text.XMC_USBD_ClearEvent:00000018 $t
    {standard input}:1260   .text.XMC_USBD_ClearEvent:00000050 $d
    {standard input}:1263   .text.XMC_USBD_ClearEventINEP:00000000 $t
    {standard input}:1268   .text.XMC_USBD_ClearEventINEP:00000000 XMC_USBD_ClearEventINEP
    {standard input}:1280   .text.XMC_USBD_ClearEventINEP:0000000c $d
    {standard input}:1283   .text.XMC_USBD_ClearEventOUTEP:00000000 $t
    {standard input}:1288   .text.XMC_USBD_ClearEventOUTEP:00000000 XMC_USBD_ClearEventOUTEP
    {standard input}:1300   .text.XMC_USBD_ClearEventOUTEP:00000010 $d
    {standard input}:1303   .text.XMC_USBD_EnableEventOUTEP:00000000 $t
    {standard input}:1308   .text.XMC_USBD_EnableEventOUTEP:00000000 XMC_USBD_EnableEventOUTEP
