   1              	 .syntax unified
 1385 0232 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1386 0236 0122     	 movs r2,#1
 1387              	.L189:
 1388 0238 174B     	 ldr r3,.L194+88
 1389 023a 1A60     	 str r2,[r3]
 1390              	.L146:
 1391 023c 38BD     	 pop {r3,r4,r5,pc}
 1392              	.L195:
 1393 023e 00BF     	 .align 2
 1394              	.L194:
 1395 0240 00000000 	 .word .LANCHOR8
 1396 0244 00000000 	 .word .LANCHOR9
 1397 0248 00000000 	 .word .LANCHOR10
 1398 024c 00000000 	 .word .LANCHOR4
 1399 0250 0000F042 	 .word 1123024896
 1400 0254 00000000 	 .word .LANCHOR11
 1401 0258 00000000 	 .word .LANCHOR12
 1402 025c 00000000 	 .word .LANCHOR13
 1403 0260 00000000 	 .word .LANCHOR14
 1404 0264 00000000 	 .word .LANCHOR15
 1405 0268 00000000 	 .word .LANCHOR16
 1406 026c 00000000 	 .word .LANCHOR17
 1407 0270 00000000 	 .word .LANCHOR3
 1408 0274 00000000 	 .word .LANCHOR2
 1409 0278 00000000 	 .word .LANCHOR5
 1410 027c 00000000 	 .word .LANCHOR6
 1411 0280 00000000 	 .word .LANCHOR7
 1412 0284 00000000 	 .word EN_1
 1413 0288 00000000 	 .word EN_2
 1414 028c 00000000 	 .word EN_3
 1415 0290 00000000 	 .word SSR1
 1416 0294 00000000 	 .word SSR2
 1417 0298 00000000 	 .word .LANCHOR18
 1419              	 .global __aeabi_dsub
 1420              	 .section .text.CCU80_3_IRQHandler,"ax",%progbits
 1421              	 .align 1
 1422              	 .global CCU80_3_IRQHandler
 1423              	 .thumb
 1424              	 .thumb_func
 1426              	CCU80_3_IRQHandler:
 1427              	 
 1428              	 
 1429 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1430 0004 C248     	 ldr r0,.L212+24
 1431 0006 C34E     	 ldr r6,.L212+28
 1432 0008 C34D     	 ldr r5,.L212+32
 1433 000a DFF8D0A3 	 ldr r10,.L212+228
 1434 000e C34F     	 ldr r7,.L212+36
 1435 0010 DFF8CCB3 	 ldr fp,.L212+232
 1436 0014 2DED028B 	 fstmfdd sp!,{d8}
 1437 0018 FFF7FEFF 	 bl DIGITAL_IO_SetOutputHigh
 1438 001c C04B     	 ldr r3,.L212+40
 1439 001e C148     	 ldr r0,.L212+44
 1440 0020 1A7A     	 ldrb r2,[r3,#8]
 1441 0022 1B68     	 ldr r3,[r3]
 1442 0024 56F82220 	 ldr r2,[r6,r2,lsl#2]
 1443 0028 9B78     	 ldrb r3,[r3,#2]
 1444 002a 9FEDBF7A 	 flds s14,.L212+48
 1445 002e 9FEDBF6A 	 flds s12,.L212+52
 1446 0032 03F00F03 	 and r3,r3,#15
 1447 0036 C033     	 adds r3,r3,#192
 1448 0038 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1449 003c BC4A     	 ldr r2,.L212+56
 1450 003e 0380     	 strh r3,[r0]
 1451 0040 117A     	 ldrb r1,[r2,#8]
 1452 0042 1268     	 ldr r2,[r2]
 1453 0044 56F82110 	 ldr r1,[r6,r1,lsl#2]
 1454 0048 9278     	 ldrb r2,[r2,#2]
 1455 004a 02F00F02 	 and r2,r2,#15
 1456 004e C032     	 adds r2,r2,#192
 1457 0050 9BB2     	 uxth r3,r3
 1458 0052 51F82210 	 ldr r1,[r1,r2,lsl#2]
 1459 0056 B74A     	 ldr r2,.L212+60
 1460 0058 4180     	 strh r1,[r0,#2]
 1461 005a 147A     	 ldrb r4,[r2,#8]
 1462 005c 1268     	 ldr r2,[r2]
 1463 005e 56F82440 	 ldr r4,[r6,r4,lsl#2]
 1464 0062 9278     	 ldrb r2,[r2,#2]
 1465 0064 07EE903A 	 fmsr s15,r3
 1466 0068 8BB2     	 uxth r3,r1
 1467 006a 06EE903A 	 fmsr s13,r3
 1468 006e 02F00F02 	 and r2,r2,#15
 1469 0072 F8EEE77A 	 fsitos s15,s15
 1470 0076 C032     	 adds r2,r2,#192
 1471 0078 77EEC77A 	 fsubs s15,s15,s14
 1472 007c F8EEE66A 	 fsitos s13,s13
 1473 0080 9FEDAD7A 	 flds s14,.L212+64
 1474 0084 54F82220 	 ldr r2,[r4,r2,lsl#2]
 1475 0088 8280     	 strh r2,[r0,#4]
 1476 008a 76EEC76A 	 fsubs s13,s13,s14
 1477 008e 93B2     	 uxth r3,r2
 1478 0090 66EE866A 	 fmuls s13,s13,s12
 1479 0094 07EE103A 	 fmsr s14,r3
 1480 0098 C5ED016A 	 fsts s13,[r5,#4]
 1481 009c F8EEC76A 	 fsitos s13,s14
 1482 00a0 9FEDA67A 	 flds s14,.L212+68
 1483 00a4 A649     	 ldr r1,.L212+72
 1484 00a6 A74A     	 ldr r2,.L212+76
 1485 00a8 36EEC77A 	 fsubs s14,s13,s14
 1486 00ac 67EE867A 	 fmuls s15,s15,s12
 1487 00b0 27EE067A 	 fmuls s14,s14,s12
 1488 00b4 17EE900A 	 fmrs r0,s15
 1489 00b8 C5ED007A 	 fsts s15,[r5]
 1490 00bc 85ED027A 	 fsts s14,[r5,#8]
 1491 00c0 FFF7FEFF 	 bl LPF1
 1492 00c4 A049     	 ldr r1,.L212+80
 1493 00c6 2860     	 str r0,[r5]
 1494 00c8 9E4A     	 ldr r2,.L212+76
 1495 00ca 6868     	 ldr r0,[r5,#4]
 1496 00cc FFF7FEFF 	 bl LPF1
 1497 00d0 9E49     	 ldr r1,.L212+84
 1498 00d2 6860     	 str r0,[r5,#4]
 1499 00d4 9B4A     	 ldr r2,.L212+76
 1500 00d6 A868     	 ldr r0,[r5,#8]
 1501 00d8 FFF7FEFF 	 bl LPF1
 1502 00dc 9C4B     	 ldr r3,.L212+88
 1503 00de A860     	 str r0,[r5,#8]
 1504 00e0 1A7A     	 ldrb r2,[r3,#8]
 1505 00e2 1B68     	 ldr r3,[r3]
 1506 00e4 56F82220 	 ldr r2,[r6,r2,lsl#2]
 1507 00e8 9B78     	 ldrb r3,[r3,#2]
 1508 00ea 9A48     	 ldr r0,.L212+92
 1509 00ec 9FED9A7A 	 flds s14,.L212+96
 1510 00f0 9FED9A6A 	 flds s12,.L212+100
 1511 00f4 03F00F03 	 and r3,r3,#15
 1512 00f8 C033     	 adds r3,r3,#192
 1513 00fa 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1514 00fe 984A     	 ldr r2,.L212+104
 1515 0100 0380     	 strh r3,[r0]
 1516 0102 117A     	 ldrb r1,[r2,#8]
 1517 0104 1268     	 ldr r2,[r2]
 1518 0106 56F82110 	 ldr r1,[r6,r1,lsl#2]
 1519 010a 9278     	 ldrb r2,[r2,#2]
 1520 010c 02F00F02 	 and r2,r2,#15
 1521 0110 C032     	 adds r2,r2,#192
 1522 0112 9BB2     	 uxth r3,r3
 1523 0114 51F82210 	 ldr r1,[r1,r2,lsl#2]
 1524 0118 924A     	 ldr r2,.L212+108
 1525 011a 4180     	 strh r1,[r0,#2]
 1526 011c 147A     	 ldrb r4,[r2,#8]
 1527 011e 1268     	 ldr r2,[r2]
 1528 0120 56F82440 	 ldr r4,[r6,r4,lsl#2]
 1529 0124 9278     	 ldrb r2,[r2,#2]
 1530 0126 07EE903A 	 fmsr s15,r3
 1531 012a 8BB2     	 uxth r3,r1
 1532 012c 06EE903A 	 fmsr s13,r3
 1533 0130 02F00F02 	 and r2,r2,#15
 1534 0134 F8EEE77A 	 fsitos s15,s15
 1535 0138 C032     	 adds r2,r2,#192
 1536 013a 77EEC77A 	 fsubs s15,s15,s14
 1537 013e F8EEE66A 	 fsitos s13,s13
 1538 0142 9FED897A 	 flds s14,.L212+112
 1539 0146 54F82220 	 ldr r2,[r4,r2,lsl#2]
 1540 014a 884C     	 ldr r4,.L212+116
 1541 014c 8280     	 strh r2,[r0,#4]
 1542 014e 76EEC76A 	 fsubs s13,s13,s14
 1543 0152 93B2     	 uxth r3,r2
 1544 0154 66EE866A 	 fmuls s13,s13,s12
 1545 0158 07EE103A 	 fmsr s14,r3
 1546 015c C4ED016A 	 fsts s13,[r4,#4]
 1547 0160 F8EEC76A 	 fsitos s13,s14
 1548 0164 9FED827A 	 flds s14,.L212+120
 1549 0168 8249     	 ldr r1,.L212+124
 1550 016a 764A     	 ldr r2,.L212+76
 1551 016c 36EEC77A 	 fsubs s14,s13,s14
 1552 0170 67EE867A 	 fmuls s15,s15,s12
 1553 0174 27EE067A 	 fmuls s14,s14,s12
 1554 0178 17EE900A 	 fmrs r0,s15
 1555 017c C4ED007A 	 fsts s15,[r4]
 1556 0180 84ED027A 	 fsts s14,[r4,#8]
 1557 0184 FFF7FEFF 	 bl LPF1
 1558 0188 7B49     	 ldr r1,.L212+128
 1559 018a 2060     	 str r0,[r4]
 1560 018c 6D4A     	 ldr r2,.L212+76
 1561 018e 6068     	 ldr r0,[r4,#4]
 1562 0190 FFF7FEFF 	 bl LPF1
 1563 0194 7949     	 ldr r1,.L212+132
 1564 0196 6060     	 str r0,[r4,#4]
 1565 0198 6A4A     	 ldr r2,.L212+76
 1566 019a A068     	 ldr r0,[r4,#8]
 1567 019c FFF7FEFF 	 bl LPF1
 1568 01a0 774B     	 ldr r3,.L212+136
 1569 01a2 A060     	 str r0,[r4,#8]
 1570 01a4 1A7A     	 ldrb r2,[r3,#8]
 1571 01a6 1B68     	 ldr r3,[r3]
 1572 01a8 56F82220 	 ldr r2,[r6,r2,lsl#2]
 1573 01ac 9B78     	 ldrb r3,[r3,#2]
 1574 01ae 9FED757A 	 flds s14,.L212+140
 1575 01b2 7549     	 ldr r1,.L212+144
 1576 01b4 03F00F03 	 and r3,r3,#15
 1577 01b8 C033     	 adds r3,r3,#192
 1578 01ba 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1579 01be 734A     	 ldr r2,.L212+148
 1580 01c0 1380     	 strh r3,[r2]
 1581 01c2 9BB2     	 uxth r3,r3
 1582 01c4 07EE903A 	 fmsr s15,r3
 1583 01c8 F8EEE77A 	 fsitos s15,s15
 1584 01cc 704A     	 ldr r2,.L212+152
 1585 01ce 77EEC77A 	 fsubs s15,s15,s14
 1586 01d2 9FED707A 	 flds s14,.L212+156
 1587 01d6 67EE877A 	 fmuls s15,s15,s14
 1588 01da 17EE900A 	 fmrs r0,s15
 1589 01de CAED007A 	 fsts s15,[r10]
 1590 01e2 FFF7FEFF 	 bl LPF1
 1591 01e6 6C4B     	 ldr r3,.L212+160
 1592 01e8 3861     	 str r0,[r7,#16]
 1593 01ea 1A7A     	 ldrb r2,[r3,#8]
 1594 01ec 1B68     	 ldr r3,[r3]
 1595 01ee 56F82220 	 ldr r2,[r6,r2,lsl#2]
 1596 01f2 9B78     	 ldrb r3,[r3,#2]
 1597 01f4 694E     	 ldr r6,.L212+164
 1598 01f6 03F00F03 	 and r3,r3,#15
 1599 01fa C033     	 adds r3,r3,#192
 1600 01fc 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1601 0200 674A     	 ldr r2,.L212+168
 1602 0202 9BB2     	 uxth r3,r3
 1603 0204 07EE903A 	 fmsr s15,r3
 1604 0208 B8EE678A 	 fuitos s16,s15
 1605 020c 1380     	 strh r3,[r2]
 1606 020e 68EE087A 	 fmuls s15,s16,s16
 1607 0212 17EE900A 	 fmrs r0,s15
 1608 0216 FFF7FEFF 	 bl __aeabi_f2d
 1609 021a 37A3     	 adr r3,.L212
 1610 021c D3E90023 	 ldrd r2,[r3]
 1611 0220 FFF7FEFF 	 bl __aeabi_dmul
 1612 0224 8046     	 mov r8,r0
 1613 0226 18EE100A 	 fmrs r0,s16
 1614 022a 8946     	 mov r9,r1
 1615 022c FFF7FEFF 	 bl __aeabi_f2d
 1616 0230 33A3     	 adr r3,.L212+8
 1617 0232 D3E90023 	 ldrd r2,[r3]
 1618 0236 FFF7FEFF 	 bl __aeabi_dmul
 1619 023a 0246     	 mov r2,r0
 1620 023c 0B46     	 mov r3,r1
 1621 023e 4046     	 mov r0,r8
 1622 0240 4946     	 mov r1,r9
 1623 0242 FFF7FEFF 	 bl __aeabi_dadd
 1624 0246 30A3     	 adr r3,.L212+16
 1625 0248 D3E90023 	 ldrd r2,[r3]
 1626 024c FFF7FEFF 	 bl __aeabi_dsub
 1627 0250 FFF7FEFF 	 bl __aeabi_d2f
 1628 0254 07EE100A 	 fmsr s14,r0
 1629 0258 F1EE0C7A 	 fconsts s15,#28
 1630 025c 77EE277A 	 fadds s15,s14,s15
 1631 0260 504B     	 ldr r3,.L212+172
 1632 0262 5149     	 ldr r1,.L212+176
 1633 0264 514A     	 ldr r2,.L212+180
 1634 0266 C3ED007A 	 fsts s15,[r3]
 1635 026a 17EE900A 	 fmrs r0,s15
 1636 026e FFF7FEFF 	 bl LPF1
 1637 0272 4F4B     	 ldr r3,.L212+184
 1638 0274 DAF80020 	 ldr r2,[r10]
 1639 0278 1A60     	 str r2,[r3]
 1640 027a 4E4B     	 ldr r3,.L212+188
 1641 027c 2268     	 ldr r2,[r4]
 1642 027e 1A60     	 str r2,[r3]
 1643 0280 4D4B     	 ldr r3,.L212+192
 1644 0282 6268     	 ldr r2,[r4,#4]
 1645 0284 1A60     	 str r2,[r3]
 1646 0286 4D4B     	 ldr r3,.L212+196
 1647 0288 A268     	 ldr r2,[r4,#8]
 1648 028a 1A60     	 str r2,[r3]
 1649 028c 4C4B     	 ldr r3,.L212+200
 1650 028e 2A68     	 ldr r2,[r5]
 1651 0290 1A60     	 str r2,[r3]
 1652 0292 DFF85091 	 ldr r9,.L212+236
 1653 0296 4B4B     	 ldr r3,.L212+204
 1654 0298 6A68     	 ldr r2,[r5,#4]
 1655 029a 1A60     	 str r2,[r3]
 1656 029c 4A46     	 mov r2,r9
 1657 029e DFF848A1 	 ldr r10,.L212+240
 1658 02a2 494B     	 ldr r3,.L212+208
 1659 02a4 52F8041B 	 ldr r1,[r2],#4
 1660 02a8 7862     	 str r0,[r7,#36]
 1661 02aa A868     	 ldr r0,[r5,#8]
 1662 02ac 1860     	 str r0,[r3]
 1663 02ae FFF7FEFF 	 bl QSG
 1664 02b2 DAED007A 	 flds s15,[r10]
 1665 02b6 9BED007A 	 flds s14,[fp]
 1666 02ba 444D     	 ldr r5,.L212+212
 1667 02bc DFF82C81 	 ldr r8,.L212+244
 1668 02c0 D9F80430 	 ldr r3,[r9,#4]
 1669 02c4 D8F80020 	 ldr r2,[r8]
 1670 02c8 3360     	 str r3,[r6]
 1671 02ca 87EE877A 	 fdivs s14,s15,s14
 1672 02ce 3046     	 mov r0,r6
 1673 02d0 2946     	 mov r1,r5
 1674 02d2 D9ED027A 	 flds s15,[r9,#8]
 1675 02d6 67EE877A 	 fmuls s15,s15,s14
 1676 02da C6ED017A 	 fsts s15,[r6,#4]
 1677 02de FFF7FEFF 	 bl AB_dq
 1678 02e2 2868     	 ldr r0,[r5]
 1679 02e4 3A49     	 ldr r1,.L212+216
 1680 02e6 3B4A     	 ldr r2,.L212+220
 1681 02e8 FFF7FEFF 	 bl LPF1
 1682 02ec 3A49     	 ldr r1,.L212+224
 1683 02ee 2860     	 str r0,[r5]
 1684 02f0 7EE0     	 b .L213
 1685              	.L214:
 1686 02f2 00BFAFF3 	 .align 3
 1686      0080
 1687              	.L212:
 1688 02f8 04332A99 	 .word -1725287676
 1689 02fc 313F26BF 	 .word -1088012495
 1690 0300 59D47146 	 .word 1181865049
 1691 0304 DE63E63F 	 .word 1072063454
 1692 0308 31A880C5 	 .word -981424079
 1693 030c DB688440 	 .word 1082419419
 1694 0310 00000000 	 .word P_1_0
 1695 0314 00000000 	 .word group_ptrs
 1696 0318 00000000 	 .word .LANCHOR20
 1697 031c 00000000 	 .word .LANCHOR4
 1698 0320 00000000 	 .word ADC_MEASUREMENT_1_V1_1_handle
 1699 0324 00000000 	 .word .LANCHOR19
 1700 0328 5C9FE244 	 .word 1155702620
 1701 032c EC51383F 	 .word 1060655596
 1702 0330 00000000 	 .word ADC_MEASUREMENT_2_V2_1_handle
 1703 0334 00000000 	 .word ADC_MEASUREMENT_2_V2_3_handle
 1704 0338 1456E144 	 .word 1155618324
 1705 033c 1416E344 	 .word 1155733012
 1706 0340 00000000 	 .word .LANCHOR21
 1707 0344 00000000 	 .word .LANCHOR22
 1708 0348 00000000 	 .word .LANCHOR23
 1709 034c 00000000 	 .word .LANCHOR24
 1710 0350 00000000 	 .word ADC_MEASUREMENT_2_V2_2_handle
 1711 0354 00000000 	 .word .LANCHOR25
 1712 0358 3DBADE44 	 .word 1155447357
 1713 035c 5839B43C 	 .word 1018444120
 1714 0360 00000000 	 .word ADC_MEASUREMENT_1_V1_4_handle
 1715 0364 00000000 	 .word ADC_MEASUREMENT_1_V1_3_handle
 1716 0368 E102DF44 	 .word 1155465953
 1717 036c 00000000 	 .word .LANCHOR2
 1718 0370 668EDE44 	 .word 1155436134
 1719 0374 00000000 	 .word .LANCHOR26
 1720 0378 00000000 	 .word .LANCHOR27
 1721 037c 00000000 	 .word .LANCHOR28
 1722 0380 00000000 	 .word ADC_MEASUREMENT_1_V1_2_handle
 1723 0384 6636E244 	 .word 1155675750
 1724 0388 00000000 	 .word .LANCHOR31
 1725 038c 00000000 	 .word .LANCHOR29
 1726 0390 00000000 	 .word .LANCHOR32
 1727 0394 E17A14BF 	 .word -1089176863
 1728 0398 00000000 	 .word ADC_MEASUREMENT_3_V3_1_handle
 1729 039c 00000000 	 .word .LANCHOR38
 1730 03a0 00000000 	 .word .LANCHOR33
 1731 03a4 00000000 	 .word .LANCHOR34
 1732 03a8 00000000 	 .word .LANCHOR35
 1733 03ac 00000000 	 .word .LANCHOR36
 1734 03b0 00000000 	 .word scope_adc7
 1735 03b4 00000000 	 .word scope_adc1
 1736 03b8 00000000 	 .word scope_adc2
 1737 03bc 00000000 	 .word scope_adc3
 1738 03c0 00000000 	 .word scope_adc4
 1739 03c4 00000000 	 .word scope_adc5
 1740 03c8 00000000 	 .word scope_adc6
 1741 03cc 00000000 	 .word .LANCHOR41
 1742 03d0 00000000 	 .word .LANCHOR43
 1743 03d4 00000000 	 .word .LANCHOR44
 1744 03d8 00000000 	 .word .LANCHOR45
 1745 03dc 00000000 	 .word .LANCHOR30
 1746 03e0 00000000 	 .word .LANCHOR40
 1747 03e4 00000000 	 .word .LANCHOR37
 1748 03e8 00000000 	 .word .LANCHOR39
 1749 03ec 00000000 	 .word .LANCHOR42
 1750              	.L213:
 1751 03f0 8D4A     	 ldr r2,.L215
 1752 03f2 6868     	 ldr r0,[r5,#4]
 1753 03f4 FFF7FEFF 	 bl LPF1
 1754 03f8 2A68     	 ldr r2,[r5]
 1755 03fa 7A61     	 str r2,[r7,#20]
 1756 03fc 8B49     	 ldr r1,.L215+4
 1757 03fe 8C4A     	 ldr r2,.L215+8
 1758 0400 6860     	 str r0,[r5,#4]
 1759 0402 B861     	 str r0,[r7,#24]
 1760 0404 FFF7FEFF 	 bl PI_TR_p
 1761 0408 DBED007A 	 flds s15,[fp]
 1762 040c 894B     	 ldr r3,.L215+12
 1763 040e 8A49     	 ldr r1,.L215+16
 1764 0410 864A     	 ldr r2,.L215+4
 1765 0412 8A4D     	 ldr r5,.L215+20
 1766 0414 07EE100A 	 fmsr s14,r0
 1767 0418 77EE277A 	 fadds s15,s14,s15
 1768 041c 17EE900A 	 fmrs r0,s15
 1769 0420 CAED007A 	 fsts s15,[r10]
 1770 0424 FFF7FEFF 	 bl fw_integ
 1771 0428 8549     	 ldr r1,.L215+24
 1772 042a C8F80000 	 str r0,[r8]
 1773 042e 854A     	 ldr r2,.L215+28
 1774 0430 DAF80000 	 ldr r0,[r10]
 1775 0434 FFF7FEFF 	 bl LPF1
 1776 0438 DBED007A 	 flds s15,[fp]
 1777 043c 9FED826A 	 flds s12,.L215+32
 1778 0440 D9F80010 	 ldr r1,[r9]
 1779 0444 CAF80000 	 str r0,[r10]
 1780 0448 06EE900A 	 fmsr s13,r0
 1781 044c 27EEE77A 	 fnmuls s14,s15,s15
 1782 0450 67EE867A 	 fmuls s15,s15,s12
 1783 0454 A6EEA67A 	 vfma.f32 s14,s13,s13
 1784 0458 2A46     	 mov r2,r5
 1785 045a 2068     	 ldr r0,[r4]
 1786 045c 42F8041B 	 str r1,[r2],#4
 1787 0460 67EEA67A 	 fmuls s15,s15,s13
 1788 0464 DFF8ECA1 	 ldr r10,.L215+44
 1789 0468 DFF85892 	 ldr r9,.L215+156
 1790 046c C7EE277A 	 fdivs s15,s14,s15
 1791 0470 98ED007A 	 flds s14,[r8]
 1792 0474 77EE277A 	 fadds s15,s14,s15
 1793 0478 C7ED087A 	 fsts s15,[r7,#32]
 1794 047c FFF7FEFF 	 bl QSG
 1795 0480 7248     	 ldr r0,.L215+36
 1796 0482 6B68     	 ldr r3,[r5,#4]
 1797 0484 0360     	 str r3,[r0]
 1798 0486 AB68     	 ldr r3,[r5,#8]
 1799 0488 714D     	 ldr r5,.L215+40
 1800 048a D8F80020 	 ldr r2,[r8]
 1801 048e 7149     	 ldr r1,.L215+44
 1802 0490 4360     	 str r3,[r0,#4]
 1803 0492 FFF7FEFF 	 bl AB_dq
 1804 0496 2B88     	 ldrh r3,[r5]
 1805 0498 9AED007A 	 flds s14,[r10]
 1806 049c 6349     	 ldr r1,.L215+4
 1807 049e 6E4A     	 ldr r2,.L215+48
 1808 04a0 9BB2     	 uxth r3,r3
 1809 04a2 042B     	 cmp r3,#4
 1810 04a4 0ABF     	 itet eq
 1811 04a6 6D4B     	 ldreq r3,.L215+52
 1812 04a8 DFED6D7A 	 fldsne s15,.L215+56
 1813 04ac D3ED007A 	 fldseq s15,[r3]
 1814 04b0 2B88     	 ldrh r3,[r5]
 1815 04b2 B046     	 mov r8,r6
 1816 04b4 9BB2     	 uxth r3,r3
 1817 04b6 6B4E     	 ldr r6,.L215+60
 1818 04b8 042B     	 cmp r3,#4
 1819 04ba 08BF     	 it eq
 1820 04bc 6A4B     	 ldreq r3,.L215+64
 1821 04be C6ED007A 	 fsts s15,[r6]
 1822 04c2 77EEC77A 	 fsubs s15,s15,s14
 1823 04c6 0CBF     	 ite eq
 1824 04c8 1B68     	 ldreq r3,[r3]
 1825 04ca 0023     	 movne r3,#0
 1826 04cc 17EE900A 	 fmrs r0,s15
 1827 04d0 7360     	 str r3,[r6,#4]
 1828 04d2 FFF7FEFF 	 bl PI_TR_p
 1829 04d6 96ED017A 	 flds s14,[r6,#4]
 1830 04da DAED017A 	 flds s15,[r10,#4]
 1831 04de C9F80000 	 str r0,[r9]
 1832 04e2 77EE677A 	 fsubs s15,s14,s15
 1833 04e6 5149     	 ldr r1,.L215+4
 1834 04e8 604A     	 ldr r2,.L215+68
 1835 04ea 614E     	 ldr r6,.L215+72
 1836 04ec 17EE900A 	 fmrs r0,s15
 1837 04f0 FFF7FEFF 	 bl PI_TR_p
 1838 04f4 3146     	 mov r1,r6
 1839 04f6 C9F80400 	 str r0,[r9,#4]
 1840 04fa 3A6A     	 ldr r2,[r7,#32]
 1841 04fc 4846     	 mov r0,r9
 1842 04fe FFF7FEFF 	 bl dq_AB
 1843 0502 2B88     	 ldrh r3,[r5]
 1844 0504 5B49     	 ldr r1,.L215+76
 1845 0506 484A     	 ldr r2,.L215
 1846 0508 2068     	 ldr r0,[r4]
 1847 050a 9BB2     	 uxth r3,r3
 1848 050c 042B     	 cmp r3,#4
 1849 050e 0CBF     	 ite eq
 1850 0510 3368     	 ldreq r3,[r6]
 1851 0512 0023     	 movne r3,#0
 1852 0514 3360     	 str r3,[r6]
 1853 0516 584E     	 ldr r6,.L215+80
 1854 0518 F360     	 str r3,[r6,#12]
 1855 051a FFF7FEFF 	 bl LPF1
 1856 051e 574B     	 ldr r3,.L215+84
 1857 0520 574A     	 ldr r2,.L215+88
 1858 0522 1860     	 str r0,[r3]
 1859 0524 0146     	 mov r1,r0
 1860 0526 3046     	 mov r0,r6
 1861 0528 FFF7FEFF 	 bl Calc_prStruct
 1862 052c 2B88     	 ldrh r3,[r5]
 1863 052e 9BB2     	 uxth r3,r3
 1864 0530 042B     	 cmp r3,#4
 1865 0532 07EE900A 	 fmsr s15,r0
 1866 0536 07D1     	 bne .L207
 1867 0538 B2EE0E7A 	 fconsts s14,#46
 1868 053c F4EEC77A 	 fcmpes s15,s14
 1869 0540 F1EE10FA 	 fmstat
 1870 0544 0CDC     	 bgt .L208
 1871 0546 01E0     	 b .L200
 1872              	.L207:
 1873 0548 DFED457A 	 flds s15,.L215+56
 1874              	.L200:
 1875 054c BAEE0E7A 	 fconsts s14,#174
 1876 0550 F4EE477A 	 fcmps s15,s14
 1877 0554 F1EE10FA 	 fmstat
 1878 0558 48BF     	 it mi
 1879 055a F0EE477A 	 fcpysmi s15,s14
 1880 055e 01E0     	 b .L201
 1881              	.L208:
 1882 0560 F0EE477A 	 fcpys s15,s14
 1883              	.L201:
 1884 0564 97ED047A 	 flds s14,[r7,#16]
 1885 0568 464B     	 ldr r3,.L215+92
 1886 056a 474C     	 ldr r4,.L215+96
 1887 056c C3ED007A 	 fsts s15,[r3]
 1888 0570 F2EE046A 	 fconsts s13,#36
 1889 0574 B4EE667A 	 fcmps s14,s13
 1890 0578 F1EE10FA 	 fmstat
 1891 057c 48BF     	 it mi
 1892 057e B0EE667A 	 fcpysmi s14,s13
 1893 0582 D8ED006A 	 flds s13,[r8]
 1894 0586 414B     	 ldr r3,.L215+100
 1895 0588 37EE077A 	 fadds s14,s14,s14
 1896 058c 77EEA67A 	 fadds s15,s15,s13
 1897 0590 83ED007A 	 fsts s14,[r3]
 1898 0594 C7EE877A 	 fdivs s15,s15,s14
 1899 0598 3D4B     	 ldr r3,.L215+104
 1900 059a 0026     	 movs r6,#0
 1901 059c C3ED007A 	 fsts s15,[r3]
 1902 05a0 3C4B     	 ldr r3,.L215+108
 1903 05a2 C4ED007A 	 fsts s15,[r4]
 1904 05a6 B1EE677A 	 fnegs s14,s15
 1905 05aa 83ED007A 	 fsts s14,[r3]
 1906 05ae 84ED017A 	 fsts s14,[r4,#4]
 1907              	.L203:
 1908 05b2 2068     	 ldr r0,[r4]
 1909 05b4 3849     	 ldr r1,.L215+112
 1910 05b6 394D     	 ldr r5,.L215+116
 1911 05b8 FFF7FEFF 	 bl fminf
 1912 05bc 3849     	 ldr r1,.L215+120
 1913 05be FFF7FEFF 	 bl fmaxf
 1914 05c2 9FED387A 	 flds s14,.L215+124
 1915 05c6 44F8040B 	 str r0,[r4],#4
 1916 05ca 07EE900A 	 fmsr s15,r0
 1917 05ce 67EE877A 	 fmuls s15,s15,s14
 1918 05d2 FDEEE77A 	 ftosizs s15,s15
 1919 05d6 17EE903A 	 fmrs r3,s15
 1920 05da 5B10     	 asrs r3,r3,#1
 1921 05dc 03F59C53 	 add r3,r3,#4992
 1922 05e0 0833     	 adds r3,r3,#8
 1923 05e2 45F82630 	 str r3,[r5,r6,lsl#2]
 1924 05e6 0136     	 adds r6,r6,#1
 1925 05e8 032E     	 cmp r6,#3
 1926 05ea E2D1     	 bne .L203
 1927 05ec 2E4B     	 ldr r3,.L215+128
 1928 05ee 2968     	 ldr r1,[r5]
 1929 05f0 1960     	 str r1,[r3]
 1930 05f2 2E4B     	 ldr r3,.L215+132
 1931 05f4 6A68     	 ldr r2,[r5,#4]
 1932 05f6 1A60     	 str r2,[r3]
 1933 05f8 2D4B     	 ldr r3,.L215+136
 1934 05fa AA68     	 ldr r2,[r5,#8]
 1935 05fc 2D48     	 ldr r0,.L215+140
 1936 05fe 1A60     	 str r2,[r3]
 1937 0600 FFF7FEFF 	 bl PWM_SetDutyCycle
 1938 0604 6968     	 ldr r1,[r5,#4]
 1939 0606 2C48     	 ldr r0,.L215+144
 1940 0608 FFF7FEFF 	 bl PWM_SetDutyCycle
 1941 060c A968     	 ldr r1,[r5,#8]
