   1              	 .syntax unified
 1389 0010 A374     	 strb r3,[r4,#18]
 1390 0012 25F00403 	 bic r3,r5,#4
 1391 0016 43F48073 	 orr r3,r3,#256
 1392 001a 0028     	 cmp r0,#0
 1393 001c C2F84034 	 str r3,[r2,#1088]
 1394 0020 4FF03200 	 mov r0,#50
 1395 0024 0CBF     	 ite eq
 1396 0026 0026     	 moveq r6,#0
 1397 0028 6FF00406 	 mvnne r6,#4
 1398 002c FFF7FEFF 	 bl XMC_USBH_osDelay
 1399 0030 2368     	 ldr r3,[r4]
 1400 0032 25F48275 	 bic r5,r5,#260
 1401 0036 C3F84054 	 str r5,[r3,#1088]
 1402 003a 3220     	 movs r0,#50
 1403 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1404 0040 2268     	 ldr r2,[r4]
 1405              	.L283:
 1406 0042 D2F84034 	 ldr r3,[r2,#1088]
 1407 0046 5B07     	 lsls r3,r3,#29
 1408 0048 FBD5     	 bpl .L283
 1409 004a A37C     	 ldrb r3,[r4,#18]
 1410 004c 23B1     	 cbz r3,.L281
 1411 004e 034B     	 ldr r3,.L291
 1412 0050 0022     	 movs r2,#0
 1413 0052 9A74     	 strb r2,[r3,#18]
 1414              	.L284:
 1415 0054 4FF0FF36 	 mov r6,#-1
 1416              	.L281:
 1417 0058 3046     	 mov r0,r6
 1418 005a 70BD     	 pop {r4,r5,r6,pc}
 1419              	.L292:
 1420              	 .align 2
 1421              	.L291:
 1422 005c 00000000 	 .word .LANCHOR1
 1424              	 .section .text.XMC_USBH_PowerControl,"ax",%progbits
 1425              	 .align 1
 1426              	 .thumb
 1427              	 .thumb_func
 1429              	XMC_USBH_PowerControl:
 1430              	 
 1431              	 
 1432 0000 38B5     	 push {r3,r4,r5,lr}
 1433 0002 0446     	 mov r4,r0
 1434 0004 10B1     	 cbz r0,.L295
 1435 0006 0228     	 cmp r0,#2
 1436 0008 25D0     	 beq .L296
 1437 000a 8EE0     	 b .L309
 1438              	.L295:
 1439 000c 4B4B     	 ldr r3,.L310
 1440 000e 4FF40062 	 mov r2,#2048
 1441 0012 C3F88C20 	 str r2,[r3,#140]
 1442              	
 1443 0016 BFF34F8F 	 dsb 0xF
 1444              	
 1445              	
 1446 001a BFF36F8F 	 isb 0xF
 1447              	
 1448              	 .thumb
 1449 001e 484D     	 ldr r5,.L310+4
 1450 0020 C3F88C21 	 str r2,[r3,#396]
 1451 0024 2B68     	 ldr r3,[r5]
 1452 0026 6874     	 strb r0,[r5,#17]
 1453 0028 9A68     	 ldr r2,[r3,#8]
 1454 002a 22F00102 	 bic r2,r2,#1
 1455 002e 9A60     	 str r2,[r3,#8]
 1456 0030 D3F8002E 	 ldr r2,[r3,#3584]
 1457 0034 42F00102 	 orr r2,r2,#1
 1458 0038 C3F8002E 	 str r2,[r3,#3584]
 1459 003c FFF7FEFF 	 bl XMC_SCU_POWER_DisableUsb
 1460 0040 4048     	 ldr r0,.L310+8
 1461 0042 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1462 0046 2146     	 mov r1,r4
 1463 0048 4FF4E072 	 mov r2,#448
 1464 004c 3E48     	 ldr r0,.L310+12
 1465 004e AC74     	 strb r4,[r5,#18]
 1466 0050 FFF7FEFF 	 bl memset
 1467 0054 6FE0     	 b .L302
 1468              	.L296:
 1469 0056 3A4D     	 ldr r5,.L310+4
 1470 0058 2B7C     	 ldrb r3,[r5,#16]
 1471 005a 002B     	 cmp r3,#0
 1472 005c 68D0     	 beq .L301
 1473 005e 6B7C     	 ldrb r3,[r5,#17]
 1474 0060 022B     	 cmp r3,#2
 1475 0062 68D0     	 beq .L302
 1476 0064 FFF7FEFF 	 bl XMC_USBH_osDelay
 1477 0068 3648     	 ldr r0,.L310+8
 1478 006a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1479 006e 2046     	 mov r0,r4
 1480 0070 FFF7FEFF 	 bl XMC_USBH_osDelay
 1481 0074 6420     	 movs r0,#100
 1482 0076 FFF7FEFF 	 bl XMC_USBH_osDelay
 1483 007a FFF7FEFF 	 bl XMC_SCU_POWER_EnableUsb
 1484 007e 2B68     	 ldr r3,[r5]
 1485 0080 D3F8002E 	 ldr r2,[r3,#3584]
 1486 0084 22F00102 	 bic r2,r2,#1
 1487 0088 C3F8002E 	 str r2,[r3,#3584]
 1488 008c DA68     	 ldr r2,[r3,#12]
 1489 008e 42F04002 	 orr r2,r2,#64
 1490 0092 DA60     	 str r2,[r3,#12]
 1491              	.L297:
 1492 0094 1A69     	 ldr r2,[r3,#16]
 1493 0096 002A     	 cmp r2,#0
 1494 0098 FCDA     	 bge .L297
 1495 009a 1A69     	 ldr r2,[r3,#16]
 1496 009c 42F00102 	 orr r2,r2,#1
 1497 00a0 1A61     	 str r2,[r3,#16]
 1498              	.L298:
 1499 00a2 1C69     	 ldr r4,[r3,#16]
 1500 00a4 14F00104 	 ands r4,r4,#1
 1501 00a8 FBD1     	 bne .L298
 1502 00aa 6420     	 movs r0,#100
 1503 00ac FFF7FEFF 	 bl XMC_USBH_osDelay
 1504 00b0 4FF4E072 	 mov r2,#448
 1505 00b4 2448     	 ldr r0,.L310+12
 1506 00b6 AC74     	 strb r4,[r5,#18]
 1507 00b8 2146     	 mov r1,r4
 1508 00ba FFF7FEFF 	 bl memset
 1509 00be 2B68     	 ldr r3,[r5]
 1510 00c0 DA68     	 ldr r2,[r3,#12]
 1511 00c2 02F0C042 	 and r2,r2,#1610612736
 1512 00c6 B2F1005F 	 cmp r2,#536870912
 1513 00ca 0AD0     	 beq .L299
 1514 00cc DA68     	 ldr r2,[r3,#12]
 1515 00ce 22F08042 	 bic r2,r2,#1073741824
 1516 00d2 DA60     	 str r2,[r3,#12]
 1517 00d4 DA68     	 ldr r2,[r3,#12]
 1518 00d6 42F00052 	 orr r2,r2,#536870912
 1519 00da DA60     	 str r2,[r3,#12]
 1520 00dc 6420     	 movs r0,#100
 1521 00de FFF7FEFF 	 bl XMC_USBH_osDelay
 1522              	.L299:
 1523 00e2 2B68     	 ldr r3,[r5]
 1524 00e4 D3F80024 	 ldr r2,[r3,#1024]
 1525 00e8 42F40172 	 orr r2,r2,#516
 1526 00ec C3F80024 	 str r2,[r3,#1024]
 1527 00f0 4FF48D72 	 mov r2,#282
 1528 00f4 5A62     	 str r2,[r3,#36]
 1529 00f6 02F58012 	 add r2,r2,#1048576
 1530 00fa 9A62     	 str r2,[r3,#40]
 1531 00fc 134A     	 ldr r2,.L310+16
 1532 00fe C3F80021 	 str r2,[r3,#256]
 1533 0102 43F6FF72 	 movw r2,#16383
 1534 0106 C3F81824 	 str r2,[r3,#1048]
 1535 010a 114A     	 ldr r2,.L310+20
 1536 010c 9A61     	 str r2,[r3,#24]
 1537 010e 0222     	 movs r2,#2
 1538 0110 6A74     	 strb r2,[r5,#17]
 1539 0112 9A68     	 ldr r2,[r3,#8]
 1540 0114 42F00102 	 orr r2,r2,#1
 1541 0118 9A60     	 str r2,[r3,#8]
 1542 011a 084B     	 ldr r3,.L310
 1543 011c 0020     	 movs r0,#0
 1544 011e 83F86B03 	 strb r0,[r3,#875]
 1545 0122 4FF40062 	 mov r2,#2048
 1546 0126 DA60     	 str r2,[r3,#12]
 1547 0128 38BD     	 pop {r3,r4,r5,pc}
 1548              	.L309:
 1549 012a 6FF00300 	 mvn r0,#3
 1550 012e 38BD     	 pop {r3,r4,r5,pc}
 1551              	.L301:
 1552 0130 4FF0FF30 	 mov r0,#-1
 1553 0134 38BD     	 pop {r3,r4,r5,pc}
 1554              	.L302:
 1555 0136 0020     	 movs r0,#0
 1556 0138 38BD     	 pop {r3,r4,r5,pc}
 1557              	.L311:
 1558 013a 00BF     	 .align 2
 1559              	.L310:
 1560 013c 00E100E0 	 .word -536813312
 1561 0140 00000000 	 .word .LANCHOR1
 1562 0144 80000020 	 .word 536871040
 1563 0148 00000000 	 .word pipe
 1564 014c 2A010001 	 .word 16777514
 1565 0150 180000A3 	 .word -1560281064
 1567              	 .section .text.XMC_USBH_Uninitialize,"ax",%progbits
 1568              	 .align 1
 1569              	 .thumb
 1570              	 .thumb_func
 1572              	XMC_USBH_Uninitialize:
 1573              	 
 1574              	 
 1575 0000 10B5     	 push {r4,lr}
 1576 0002 044B     	 ldr r3,.L313
 1577 0004 0024     	 movs r4,#0
 1578 0006 2046     	 mov r0,r4
 1579 0008 1C74     	 strb r4,[r3,#16]
 1580 000a FFF7FEFF 	 bl XMC_USBH_PowerControl
 1581 000e 2046     	 mov r0,r4
 1582 0010 10BD     	 pop {r4,pc}
 1583              	.L314:
 1584 0012 00BF     	 .align 2
 1585              	.L313:
 1586 0014 00000000 	 .word .LANCHOR1
 1588              	 .global Driver_USBH0
 1589              	 .comm pipe,448,4
 1590              	 .comm is_nack,14,1
 1591              	 .global VBUS_pin
 1592              	 .global VBUS_port
 1593              	 .section .data.XMC_USBH0_device,"aw",%progbits
 1594              	 .align 2
 1595              	 .set .LANCHOR1,.+0
 1598              	XMC_USBH0_device:
 1599 0000 00000450 	 .word 1342439424
 1600 0004 00050450 	 .word 1342440704
 1601 0008 00000000 	 .word 0
 1602 000c 00000000 	 .word 0
 1603 0010 00       	 .byte 0
 1604 0011 00       	 .byte 0
 1605 0012 00       	 .byte 0
 1606 0013 00       	 .space 1
 1607              	 .section .bss.XMC_USBH0_dfifo_ptr,"aw",%nobits
 1608              	 .align 2
 1609              	 .set .LANCHOR4,.+0
 1612              	XMC_USBH0_dfifo_ptr:
 1613 0000 00000000 	 .space 56
 1613      00000000 
 1613      00000000 
 1613      00000000 
 1613      00000000 
 1614              	 .section .data.VBUS_pin,"aw",%progbits
 1615              	 .align 2
 1616              	 .set .LANCHOR3,.+0
 1619              	VBUS_pin:
 1620 0000 02000000 	 .word 2
 1621              	 .section .data.VBUS_port,"aw",%progbits
 1622              	 .align 2
 1623              	 .set .LANCHOR2,.+0
 1626              	VBUS_port:
 1627 0000 00830248 	 .word 1208124160
 1628              	 .section .rodata.xmc_usbh_driver_version,"a",%progbits
 1629              	 .align 1
 1630              	 .set .LANCHOR0,.+0
 1633              	xmc_usbh_driver_version:
 1634 0000 0102     	 .short 513
 1635 0002 0C01     	 .short 268
 1636              	 .section .rodata.Driver_USBH0,"a",%progbits
 1637              	 .align 2
 1640              	Driver_USBH0:
 1641 0000 00000000 	 .word XMC_USBH_GetVersion
 1642 0004 00000000 	 .word XMC_USBH_GetCapabilities
 1643 0008 00000000 	 .word XMC_USBH_Initialize
 1644 000c 00000000 	 .word XMC_USBH_Uninitialize
 1645 0010 00000000 	 .word XMC_USBH_PowerControl
 1646 0014 00000000 	 .word XMC_USBH_PortVbusOnOff
 1647 0018 00000000 	 .word XMC_USBH_PortReset
 1648 001c 00000000 	 .word XMC_USBH_PortSuspend
 1649 0020 00000000 	 .word XMC_USBH_PortResume
 1650 0024 00000000 	 .word XMC_USBH_PortGetState
 1651 0028 00000000 	 .word XMC_USBH_PipeCreate
 1652 002c 00000000 	 .word XMC_USBH_PipeModify
 1653 0030 00000000 	 .word XMC_USBH_PipeDelete
 1654 0034 00000000 	 .word XMC_USBH_PipeReset
 1655 0038 00000000 	 .word XMC_USBH_PipeTransfer
 1656 003c 00000000 	 .word XMC_USBH_PipeTransferGetResult
 1657 0040 00000000 	 .word XMC_USBH_PipeTransferAbort
 1658 0044 00000000 	 .word XMC_USBH_GetFrameNumber
 1659              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbh.c
    {standard input}:17     .text.XMC_USBH_GetVersion:00000000 $t
    {standard input}:21     .text.XMC_USBH_GetVersion:00000000 XMC_USBH_GetVersion
    {standard input}:40     .text.XMC_USBH_GetVersion:00000020 $d
    {standard input}:43     .text.XMC_USBH_GetCapabilities:00000000 $t
    {standard input}:47     .text.XMC_USBH_GetCapabilities:00000000 XMC_USBH_GetCapabilities
    {standard input}:60     .text.XMC_USBH_PortSuspend:00000000 $t
    {standard input}:64     .text.XMC_USBH_PortSuspend:00000000 XMC_USBH_PortSuspend
    {standard input}:90     .text.XMC_USBH_PortSuspend:00000034 $d
    {standard input}:93     .text.XMC_USBH_PortGetState:00000000 $t
    {standard input}:97     .text.XMC_USBH_PortGetState:00000000 XMC_USBH_PortGetState
    {standard input}:126    .text.XMC_USBH_PortGetState:00000034 $d
    {standard input}:129    .text.XMC_USBH_PipeModify:00000000 $t
    {standard input}:133    .text.XMC_USBH_PipeModify:00000000 XMC_USBH_PipeModify
    {standard input}:174    .text.XMC_USBH_PipeModify:00000054 $d
                            *COM*:000001c0 pipe
    {standard input}:179    .text.XMC_USBH_PipeReset:00000000 $t
    {standard input}:183    .text.XMC_USBH_PipeReset:00000000 XMC_USBH_PipeReset
    {standard input}:216    .text.XMC_USBH_PipeReset:00000038 $d
    {standard input}:220    .text.XMC_USBH_PipeDelete:00000000 $t
    {standard input}:224    .text.XMC_USBH_PipeDelete:00000000 XMC_USBH_PipeDelete
    {standard input}:262    .text.XMC_USBH_PipeDelete:00000048 $d
    {standard input}:266    .text.XMC_USBH_PipeCreate:00000000 $t
    {standard input}:270    .text.XMC_USBH_PipeCreate:00000000 XMC_USBH_PipeCreate
    {standard input}:354    .text.XMC_USBH_PipeCreate:000000cc $d
    {standard input}:358    .text.XMC_USBH_PipeTransferGetResult:00000000 $t
    {standard input}:362    .text.XMC_USBH_PipeTransferGetResult:00000000 XMC_USBH_PipeTransferGetResult
    {standard input}:379    .text.XMC_USBH_PipeTransferGetResult:00000014 $d
    {standard input}:383    .text.XMC_USBH_GetFrameNumber:00000000 $t
    {standard input}:387    .text.XMC_USBH_GetFrameNumber:00000000 XMC_USBH_GetFrameNumber
    {standard input}:402    .text.XMC_USBH_GetFrameNumber:00000014 $d
    {standard input}:405    .text.XMC_USBH_PortVbusOnOff:00000000 $t
    {standard input}:409    .text.XMC_USBH_PortVbusOnOff:00000000 XMC_USBH_PortVbusOnOff
    {standard input}:450    .text.XMC_USBH_PortVbusOnOff:00000054 $d
    {standard input}:455    .text.XMC_USBH_Initialize:00000000 $t
    {standard input}:459    .text.XMC_USBH_Initialize:00000000 XMC_USBH_Initialize
    {standard input}:491    .text.XMC_USBH_Initialize:00000038 $d
    {standard input}:497    .text.XMC_lStartTransfer:00000000 $t
    {standard input}:501    .text.XMC_lStartTransfer:00000000 XMC_lStartTransfer
    {standard input}:553    .text.XMC_lStartTransfer:00000080 $d
    {standard input}:557    .text.XMC_lStartTransfer:00000084 $t
    {standard input}:650    .text.XMC_lStartTransfer:0000015c $d
    {standard input}:655    .text.XMC_USBH_PipeTransfer:00000000 $t
    {standard input}:659    .text.XMC_USBH_PipeTransfer:00000000 XMC_USBH_PipeTransfer
    {standard input}:732    .text.XMC_USBH_PipeTransfer:000000a4 $d
    {standard input}:736    .text.XMC_USBH_HandleIrq:00000000 $t
    {standard input}:741    .text.XMC_USBH_HandleIrq:00000000 XMC_USBH_HandleIrq
    {standard input}:1012   .text.XMC_USBH_HandleIrq:00000268 $d
                            *COM*:0000000e is_nack
    {standard input}:1019   .text.XMC_USBH_HandleIrq:00000280 $t
    {standard input}:1184   .text.XMC_USBH_HandleIrq:0000041c $d
    {standard input}:1189   .text.XMC_USBH_GetInterruptStatus:00000000 $t
    {standard input}:1194   .text.XMC_USBH_GetInterruptStatus:00000000 XMC_USBH_GetInterruptStatus
    {standard input}:1205   .text.XMC_USBH_GetInterruptStatus:00000008 $d
    {standard input}:1208   .text.XMC_USBH_Select_VBUS:00000000 $t
    {standard input}:1213   .text.XMC_USBH_Select_VBUS:00000000 XMC_USBH_Select_VBUS
    {standard input}:1227   .text.XMC_USBH_Select_VBUS:00000010 $d
    {standard input}:1231   .text.XMC_USBH_TurnOffResumeBit:00000000 $t
    {standard input}:1236   .text.XMC_USBH_TurnOffResumeBit:00000000 XMC_USBH_TurnOffResumeBit
    {standard input}:1249   .text.XMC_USBH_TurnOffResumeBit:00000014 $d
    {standard input}:1252   .text.XMC_USBH_osDelay:00000000 $t
    {standard input}:1257   .text.XMC_USBH_osDelay:00000000 XMC_USBH_osDelay
    {standard input}:1265   .text.XMC_USBH_PipeTransferAbort:00000000 $t
    {standard input}:1269   .text.XMC_USBH_PipeTransferAbort:00000000 XMC_USBH_PipeTransferAbort
    {standard input}:1331   .text.XMC_USBH_PipeTransferAbort:0000007c $d
    {standard input}:1335   .text.XMC_USBH_PortResume:00000000 $t
    {standard input}:1339   .text.XMC_USBH_PortResume:00000000 XMC_USBH_PortResume
    {standard input}:1372   .text.XMC_USBH_PortResume:0000004c $d
    {standard input}:1375   .text.XMC_USBH_PortReset:00000000 $t
    {standard input}:1379   .text.XMC_USBH_PortReset:00000000 XMC_USBH_PortReset
    {standard input}:1422   .text.XMC_USBH_PortReset:0000005c $d
    {standard input}:1425   .text.XMC_USBH_PowerControl:00000000 $t
    {standard input}:1429   .text.XMC_USBH_PowerControl:00000000 XMC_USBH_PowerControl
    {standard input}:1560   .text.XMC_USBH_PowerControl:0000013c $d
    {standard input}:1568   .text.XMC_USBH_Uninitialize:00000000 $t
    {standard input}:1572   .text.XMC_USBH_Uninitialize:00000000 XMC_USBH_Uninitialize
    {standard input}:1586   .text.XMC_USBH_Uninitialize:00000014 $d
    {standard input}:1640   .rodata.Driver_USBH0:00000000 Driver_USBH0
    {standard input}:1619   .data.VBUS_pin:00000000 VBUS_pin
    {standard input}:1626   .data.VBUS_port:00000000 VBUS_port
    {standard input}:1594   .data.XMC_USBH0_device:00000000 $d
    {standard input}:1598   .data.XMC_USBH0_device:00000000 XMC_USBH0_device
    {standard input}:1608   .bss.XMC_USBH0_dfifo_ptr:00000000 $d
    {standard input}:1612   .bss.XMC_USBH0_dfifo_ptr:00000000 XMC_USBH0_dfifo_ptr
    {standard input}:1615   .data.VBUS_pin:00000000 $d
    {standard input}:1622   .data.VBUS_port:00000000 $d
    {standard input}:1629   .rodata.xmc_usbh_driver_version:00000000 $d
    {standard input}:1633   .rodata.xmc_usbh_driver_version:00000000 xmc_usbh_driver_version
    {standard input}:1637   .rodata.Driver_USBH0:00000000 $d

UNDEFINED SYMBOLS
memset
XMC_GPIO_SetMode
XMC_SCU_POWER_DisableUsb
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_POWER_EnableUsb
